평점,리뷰
5,리뷰 없음
1,리뷰 없음
2,"5일 업데이트 전까지는 별 5개 드릴 수 있을만큼 잘 쓰고있었는데 갑자기 웬 연돈 메뉴 선택 기능을 예약 중간에 하도록 만드신건지 모르겠네요;; 가뜩이나 1초도 아닌 미리초단위로 성공 여부가 갈리고, 인원 많을수록 예약하기 힘든데 4인의 경우 메뉴 선택하는데 누르는 시간 때문에 더 힘들어지겠네요. 그리고 이미 이전에도 기본메뉴 세팅이 되어있었고, 변경을 희망하는 사람만 별도입력해서 하면 됐었는데, 왜 이렇게 예약하기 번거롭게 바꾸신건지 이해가 안됩니다. 그냥 이전처럼 메뉴 선택 기능 없애주시거나 차라리 공정하게 메뉴칸도 인원수별로 반반 해서, 별도로 수정하거나 누르지 않고도 바로 예약할 수 있도록 미리 세팅값을 설정해주셨으면 좋겠어요. 운영자님 이 글 보시면 부디 꼭 좀 의견 반영 부탁드립니다."
5,이거 너무 좋은 데 외국분들도 사용가능하게 만들어 주시면 이회사가 더크게 발전하지 않을까요?? 요즘 사람많고 큰음식점을 많이 다녔는 데 다 테이블링이 있더군요 근데 (영어권.중국어.일본어)하시는 분은 테이블링 몰라서 그냥 서계시는 데 카톡이 있어야 테이블링이 되는 거라 설명해줘도 못하는 분들이 계시더군요 다이소 셀프 계산대도 영미일 버튼 터치 수 혼자서 잘하시던데 외국분들도 테이블링할수 있게 (영.중.일)버전도 만들어 보는 건 어떨까 합니다
1,앱 업데이트 하고 최악의 앱이 되었네요^^;; 원격 줄서기 하려면 테이블링페이가 필수고 테이블링페이 하려면 아시다시피 계좌정보 등록해야하는데 과연 테이블링 앱에 이정도의 정보를 제공해야 할 가치가 있는지...? 저는 그냥 아침 일찍 일어나서 그냥 물리적으로 이동해서 줄서기 하고 말렵니다 차라리ㅎㅎ 정말 수익성 모델을 이렇게 짜는게 최선이셨나요...ㅎ 심지어 업데이트 후 리얼타임으로 줄서기 현황 보는 화면도 UI가 정말 혁명적으로 구려져서 놀라울 정도입니다ㅎ
2,"5일 업데이트 전까지는 별 5개 드릴 수 있을만큼 잘 쓰고있었는데 갑자기 웬 연돈 메뉴 선택 기능을 예약 중간에 하도록 만드신건지 모르겠네요;; 가뜩이나 1초도 아닌 미리초단위로 성공 여부가 갈리고, 인원 많을수록 예약하기 힘든데 4인의 경우 메뉴 선택하는데 누르는 시간 때문에 더 힘들어지겠네요. 그리고 이미 이전에도 기본메뉴 세팅이 되어있었고, 변경을 희망하는 사람만 별도입력해서 하면 됐었는데, 왜 이렇게 예약하기 번거롭게 바꾸신건지 이해가 안됩니다. 그냥 이전처럼 메뉴 선택 기능 없애주시거나 차라리 공정하게 메뉴칸도 인원수별로 반반 해서, 별도로 수정하거나 누르지 않고도 바로 예약할 수 있도록 미리 세팅값을 설정해주셨으면 좋겠어요. 운영자님 이 글 보시면 부디 꼭 좀 의견 반영 부탁드립니다."
4,키오스크 코드번호 입력하는 페이지 개선점 의견드립니다. 대기순번 새로고침 시에도 코드 입력 키보드가 올라옵니다. 페이지 첫 진입 시점에 편의를 위해 키보드가 자동적으로 올라오는 것은 좋으나 새로고침 버튼 시에는 안올라오는게 더 편할 것 같아요 api 콜 후 분기 없이 키보드 노출 시키는 부분에서 분기가 필요해 보입니다.
1,정말 별로입니다. 수많은 앱을 썼지만 이용 시작부터 대뜸 자체 페이를 계좌까지 등록하라고 들이미는 앱은 처음 봅니다. 덕분에 여행 끝나자마자 찝찝해서 계좌연동 바로 취소하고 앱삭제 했습니다. 자체페이가 범용성이 있는것도 아니고 자주 쓸 앱도 아닌데 왜 이렇게 만들었는지 모르겠습니다.
1,페이 연동 부분에서도 혹평밖에 안 보이지만... 그냥 '휴대폰 본인인증' 단계에서부터 화면이 안 넘어가네요ㅋㅋㅋㅋㅋㅋ 그런와중에 오른쪽 상단 '취소' 버튼은 멀쩡히 작동하는게 제일 열받습니다. 본인들의 앱을 하루빨리 핸드폰에서 삭제해달라는 말을 이렇게 돌려서 하는군요
1,"뭔 테이블링페이를 이용해야만 원격줄서기가 가능한건지, 이 노쇼를 위해 페이시스템을 운영하는거라면 이해하겠는데, 이건 뭐... 페이를 이용해야지만 토큰개념의 '폭탄'이 적립되고 폭탄을 사용해서 줄을선다.. 폭탄은 3개가 필요하고 페이 사용액에따라 지급폭탄이 다르다... 수익을통해 회사가 운영이 되야하기이 다양한 수익모델 패치 및 서비스 제공은 좋습니다만, 굳이 저는 이젠 사용할 의무가 크게 없어진 것 같네요. 쓰실분들은 잘 쓰셨으면 좋겠습니다. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 돈좋은건 알겠는데 시스템이 그닥인거같아요."
1,테이블링페이? ㅋㅋㅋ 기가찬다. 노쇼 방지를 위한 선약금 거는건 가게를 위한 일이니 그럴 수 있다 쳐도 무슨 당근페이 흉내내는 마냥 지들 앱내 자체적인 페이 시스템을 쑤셔 넣은 부분과 뭐를 3개 이상 모아야만 예약이 가능하게 변경된건 쉽고 간단한 예약 이용이라는 본 앱 이용 목적을 잃는 최악의 악수라고 봄. 이제 이 앱도 안 쓰고 이 앱 써야하던 가게도 그냥 안 가게 될 듯. 이번 업데이트한 놈 대단하다! 박수를 보내고 싶다! ㅋㅋㅋㅋㅋ
1,연돈 전용 어플인데.. 막상 예약할 시간되면 서버 터져서 예약이안됨 ㅋㅋ 예약 버튼 눌렀을때 서버에 접속 대기 순서 걸면 형평성이라도 맞을텐데 그게 그렇게 어렵나.. 똑같은 문제로 비슷한 리뷰가 이렇게 많은데도 개선이 안된거보면 고칠 생각이 없는것같은데.. 경쟁어플이 없어서 그런듯
3,편해서 좋습니다. 그런데 매장이용과 테이크아웃 이용 줄 빠지는 속도가 다른경우 추가로 표기가 되면 좋겠습니다. 예로 총 대기 200명(takeout: 5명) 이런식으로요. 묶여서 표시가 되니 대기는 백번째인데 오분뒤에 입장순서라고 연락오고그래요
1,식당들한테 수수료 받고 있는 걸로 아는데... 돈독이 많이 올랐나보네요 급 앱 자체 페이시스템 도입하고 충전금액이 최소 3만원부터 시작하는건 어디서 배워먹은 건지.. 이것도 어이없는데 원격 줄서기하는데 페이 결제이력에 따른 포인트(폭탄)만 사용 가능?? 이건 진짜ㅋㅋㅋㅋㅋㅋ 이정도 자체 페이 가입 강요는 또 첨보네요 ㅎㅎ 번창하세요
1,완전 쓰레기 어플이네요..아니 뭔 어플을 이따위로 만든건지... 가입할때 모든 정보 기입해야하면 sns연동버튼은 왜 만든건지.. 그리고 예약하는데 왜 무조건 계좌번호 등록을 시키는지 이유를 모르겠네요... 애초에 회원 가입할때 계좌연동 안하면 사용 불가라고 크게 안내 창을 띄우던가 해야는거 아닌가여............ 단순 예약하려고 어플 가입했다...첨으로 예약 시도하다 화 나게 만드는 어플이네여....
1,이거 앱의 완성도가 너무 떨어지네요... 원격줄서기 해서 결제하고 카톡까지 받았는데 앱에는 예약내역 이런게 전혀 표시가 안됩니다. 현재 대기명단도 갑자기 0이되고... 앱 에러 났는지 강제종료 되기도 하고.. 이럴거면 그냥 모바일웹 기반으로 서비스를 하시는게 좋지 않나요...
1,테이블링 페이를 가입할때부터 등록하도록 하던가 이제 예약할라고 각잡고 준비했는데 예약 누르니까 계좌를 등록하라니 어쩌구저쩌구 그 덕에 여행일정 다 꼬여버려서 끔찍한 하루를 보냈습니다. 심지어 기껏 등록했는데 쓸곳은 없는 무의미한 절차더군요. 역대 업데이트 중 사용자 편의는 개나 줘버린 최악의 업뎃입니다. 이번 한번은 어쩔수 없이 썼지만 다시는 쓰지 않을 예정
1,"뭡니까 이게 연돈 치즈까스도 인원 반이상 시키지도 못하고 폭탄은 또 뭔데 저리 까다롭고 테이블링페이는 왜 만든겁니까? 그것만 없었어도 꽤 괜찮았을텐데요 업데이트는 더 좋게 만드려고 하는건데 기존에 좋은점들을 업데이트, 테이블링페이로 없앴잖습니까 업데이트 하기 전으로 되돌려 주십시요 (테이블링 페이도 없애주세요)"
1,"너무 화가나 후기 처음써봄. 최악의 어플. 페이 갑질은 처음봅니다.적당히 하세요. 로그인,회원가입, 은행계좌등록, 자동이체 등록 강요하여 개인정보 수집하는 최악의 어플. 다른 예약어플이 얼른 생기길 기도합니다. 여행지 오셔서 예약하시는분들!! 개인정보 다 털리고 예약도 못하니 이딴 어플깔지마시고 포기하세요."
1,아니 잘쓰고있다가 갑자기 계좌등록은 왜 하라는 거죠? 계좌확인에 출금동의까지? 스미싱 앱이 깔린줄 알고 놀랬네요. 다른 앱들은 간편결제를 지원하기도 하고 구글플래이스토어 결제도 있잖아요. 간편 결제 플랫폼 개발 등의 다른 목적이 있으신것 같네요. 고객들의 줄서기의 편의성을 고려하는 초심을 찾으시길..... 더 이상은 쓰지않을 것 같아요.
4,테이블링엡을 통해서 줄을 안서고 이용할수있어서 편리했어요 매장에 대한 정보가 있어서 미리 정하고 가니까 확실히 시간을 아낄수 있어서 좋았어요
1,검색기능이 왜이런가요? 지역을 정해서 검색할수 있게 해줘야죠;;;;
3,한국인 사용자입니다. 카톡으로 메시지 가면 외국에선 카톡 안 쓰는 건 생각 안하시나요? 외국인들이 한국 와서 식사 접수하는 것도 힘들면 한국 개망신이다. 한국 망신 시킬거냐?
1,분명 사람 많을 가게인데 대기가 없어서 어플 원격줄서기가 안된다길래 직접 가보니 4팀이나 대기 중인데 이럴 거면 이 어플 왜 쓰나요
5,편하긴 편해요. 문제는 원격 줄서기로 했을 때 리뷰하기 힘든 점인 거 같아요. 로그인이 되어있거나 안 되어있을 때 리뷰 연동이 안되어서 제 계정으로 리뷰가 안 올라가고 익명1이 올린 리뷰가 되어버린다는 게 아쉽네요.
1,개같은 어플 카드결제 안되게 해놓고 계좌등록에 인증에 다하고 살려고 하면 마음대로 돈빼가서 3만원씩 페이충전하고 자빠졌네
3,테이블링 덕에 시간은 아껴서 좋은데 정작 폭탄 채워야 하는 결제시스템을 못해서 폭탄은 줄기만 하고 늘릴 수가 없어요 계좌로 충전했다가 테이블링 페이로 결제안되서 카드로 결제하고 나오네요.. 쓰실 분들은 쓸 수 있게 테이블링 페이로 선택 가능하게 해주면 좋겠어요
1,"업데이트 하고 기존 아이디로 로그인도 안되고, 새로 가입했더니 갑자기 결제수단 등록해야 한다고 뜨네요... 줄 서는 정도인데 이걸 왜 등록해야하는 지 모르겠어요. 진행하다가 자동이체 계좌등록이라는 단어에 찝찝해서 그냥 안했습니다... 앱 잘썼는데 이제는 모르겠네요"
5,"사용자중 60%이상이 연돈인듯 ㅋㅋㅋㅋㅋㅋ 리뷰보고 너무 웃겨서 ㅋㅋㅋㅋㅋ 역시 저도 실패 ㅋㅋㅋ 어렵진않고 저는 튕기지도 않았는데 실패 ㅋㅋㅋㅋ 아 5초보다 빨랐는데 슬프네 ㅋㅋ 팁 드리자면 😀1. 즉시예약 버튼을 눌러 위치기반을 먼저 동의해주세요 (in 제주) ㅋㅋㅋ 😃2. 인원 선택 후 다음을 누르세요 ㅋㅋ 😄3. 요일이 보이는 그 화면에서 대기하세요 😆4. 8시 정각이 되면 요일 아래 시간별 버튼이 뽝!뜹니다 ㅋㅋㅋ 😁5. 선택 후 다음, 메뉴 수량 터치! 터치! 다음 😘6. 예약 완료하시겠습니까? 예 터치! 다음 🤣7. 실패 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1,"가려던 식당이 테이블링 앱에서 '대기 없음'으로 뜨길래 룰루랄라 갔더니 글쎄, 정작 매장 테이블링 앱은 켜놓지도 않았고 사람들은 바글바글 줄 서있던 거예요! 아니 그럴거면 테이블링 앱에 '대기 없음' 이따위로 써놓질 말던가...? 매장에서 앱을 아예 꺼놨을 경우에 맞춰 표시해줄 필요가 있다고 생각됩니다. 괜히 헛걸음만 했어요!"
1,대기하는 사람이 많아서 문제가 생기는 일이 많은데 고치지도 않고 예약 하는 의미도 없습니다. 진짜 실망스럽고 마음에 안듭니다. 그리고 다른 사람들이 남기신 리뷰를 보는데 다 메일이나 담당부서로 연락하라고 적혀있는데 공통된 시스템 문제로 인해 많은 사람들이 불편을 겪고 있습니다. 근데 왜 수정을 안 하시는거죠?
1,위치사용권한 되어있는데 예약하기하면 자꾸 하라고 알림뜨네
1,다운 받을때 왜 별점이 이렇지? 했는데 기능 하나 써볼려고 하니 왜 그런지 바로 알게됨. 줄서는거 예약 하는데 왜 오픈뱅킹까지 연동해야하고 자동충전까지 가입해야하는지 모르겠음 차라리 예약금이 필요하면 그때가서 수동충전하면 되게라도 해뒀으면 모르겠음.
1,"이번 업데이트는 업그레이드가 아닌 다운그레이드인 것 같습니다. 불편한 것 투성이에, 무리하게 사업 확장하려고 한게 너무 뻔히 보이네요. 이런식으로 업데이트 해놓고 애꿎은 업장과 손님간에 얼굴 붉히게 만들지 마세요. 가뜩이나 웨이팅 있는 식당들 대상이라 직원들도 충분히 바쁘고 정신 없는데 코드 입력 오류나고 어플도 그지같아서 먹기 전부터 빡침"
1,뭔 원격줄서기 한번하려는데 가입에 페이등록까지 하랍니까....가입도 카카오톡계정으로 시작하기 눌렀는데 뭔 이메일 비번 또 쓰라고하고 휴대폰인증도 하고 계좌등록은 왜 하라고하는지... 이거 어플 쓰기싫어서 그냥 원격줄서기도 안하고 그냥 다른데가려구요. 어플은 그냥바로 탈퇴했습니다.
5,"만족해요! 앱 내 지도 기능을 지원하면 더 좋을 것 같습니다. 가게 별로 각각 페이지에 들어가서 위치 클릭해서 구글앱으로 하나씩 보기보단, 앱 자체 지도에 내 주변 기능으로 가게 위치가 표시되면 훨씬 더 편할 것 같아요."
1,별점 주기도 아까워요. 제주도에 있는 그 가게를 가기 위해서 깔았는데 아예 개인정보 인증 자체가 안됩니다. 핸드폰 통신사 누르는 그 페이지부터가 아무것도 안되구요. 뭐 8시 가까워져오면 예약 튕기니뭐니 그럴 수 있는데 아침 댓바람이건 새벽이건 할 것 없이 아예 아무 것도 안되는 어플입니다. 어플 그냥 지우는데 일부러 평점 남기려고 잊고 지내다가 지우기 직전에 평점 씁니다. 어지간해선 평점 안남기는데 정말 최악의 어플이었습니다.
1,아니 저기요... 페이 연결하라면서.. 결제 비밀번호 설정 창에서 왜 다음 화면으로 넘어가지를 않나요? 페이 연동해야 쓸 수 있다면서 페이 등록이 안되고 있는데 ㅋㅋㅋㅋ ㅋㅋㅋ 아니 뭐 어케 쓰라는 말인건데? 웨이팅 할 기회조차 안주네 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ 여행와서 개빡치네
1,메뉴선택창 생기고 더 그지같아졌어요~~~~ 시간이 떠도 메뉴창에서 품절이라고 자꾸 돌려보내고 그지같은 어플 그지같은 시스템 ~~~ 메뉴선택창 생기기 전엔 훨씬 쉬웠는데 접속만 그지같아지고 ~~~~~ 쓰리 그지s 그지같이 바뀌더니 접속도 안되네요 ㅠㅜㅜ R.I.P..
1,실제로 대기시간을 줄이고자 개발하신거 같은데 바쁜가게에만 해당이되고 그것조차도 코드번호 입력시스템을 만들어놓아서 조금이라도 늦으면 취소가 되서 처음부터 다시 접수해야하고 오히려 직접 기다리는 것보다 못합니다 많은 개선이 필요한듯
1,"이럴꺼면 차라리 예약비대행수수료를 따로 받으시고, 회사수익모델을 대행수수료로 변경하시는게 좋치않을까싶네요. 이건 정말 본의아니게? 갑질당한 기분이네요. 테이블링페이 필수등록 디파짓은 진짜 무리수네요. 인증도 안되구요. 너무 좋은 서비스인데 아쉽네요."
5,예전부터 쓰는 중인데 리뉴얼하면서 줄서기순서바꾸기 페이 등 편리한 기능 많이 생김. 타임세일이나 포장같은건 가능한 매장이 많이 생긴다면 앞으로 유용하게 쓸 수 있을 것 같음.
1,징짜최악이네요 3천원은 3천원대로 가져갔으면 예약 대기 몇명인지라도 보이게 해놓던가 아무리 여러번 눌러봐고몇명남았는지도 모른채 갔더니 순번 지났다고 하네요. 그리고 3천원은 음식점에 드리는겁니까? 아니면 그냥 원격예약비만 3천원챙기는겁니까? 뭐 하나 제대로 된게없이 이럴거면 원격예약 받지마세요
1,계좌 등록하라고해서 하려고해도 오류 계속 나서 등록도 안되는데 어떻게 하라는건지... 아니 인증을 도대체 몇번이나 해야되는거예요... 계좌정보 제공하는것도 이상하고 다른 페이 쓰게 하면 깔끔할 것을 굳이 또 테이블링페이 따로 쓰게 해서 개인정보동의 쓸데 없는거까지 다 하게 하고... 잘 만들어서 잘 되면 말 안하는데 계좌 연결하려고해도 오류로 계속 안되는데 어떡하라는건가요? 어플의 의미가 없어지고 있는 것 같아요
2,연* 예약은 운인가요..? 모두들 2~3초 이내로 완료까지 하실텐데 그럼 속도 때문은 아닐테고... 운으로 생각하기에는 보름이 다 되는데록 도전했는데 예약 못했네요.. 선택속도 줄이기 위해서 등심돈까스만 연속 두번누르는 전략으로 했는데도 안되네요;; 이거 먹고안먹고가 아니라 기분에 문제이고 예약 성공하신분들이 어떻게 예악된것인지 진심궁금하네요~~^^
1,1) 간편 등록이 가능하다는데 결국 정보 다 넣어야 가입 2) 서비스를 이용하려면 반드시 계좌 등록을 해야하네요 간편 카드 결제가 가능하거나 아니면 폭탄 구입용으로 소량만 결제룰 할 순 없나요... 등록할려다가 은행 계좌를 반드시 하라고해서... 이상해서 리뷰 남깁니다
1,예약을 위해선 테이블링 페이라는 간편이체 필수 등록해야함. 과거엔 없었는데 정책이 변한듯. 운영진이 돈독이 오른건지 뭔지 모르겠음. 간편이체를 필수로 하는 어플은 거의 못본거같은데 쓰레기같은 절차를 필수로 만들었음.
5,어느 음식점은 그 지역에 위치해 있어야 예약 가능해서 어제 밤에 설정 다하고 확인도 하고 오늘 시간 되서 예약 할려니 알림 메세지 위치가 안맞다고 해서 설정 들어가보니 설정은 잘 되있대요?? 다시 설정 비활성화하고 활성화 하니 그때서야 다시 잡네요 계속 같은 지역에 있었는데 말이죠 그래서 예약 창도 못열고 마감 됬네요 ㅎ 어플 잘만드셨어요 휼륭하네요 앞으로 이런 어플 많이 만들어주세요
1,갑자기 무슨 페이?? 웬 계좌등록? 선택사항도 아니고 강제로 계좌등록 시키는거 완전 짜증나네요ㅡㅡ 배민도 당근도 페이 서비스 원하는 사람만 등록하게 하구만 테이블링은 뭔데 무조건적으로 내 개인정보를 등록하게 하고 안하면 예약도 진행 못하게 합니까 연돈 예약하러 들어갔더니 이상한게 떠가지고 시간버리고 예약도 못하고 ㅡㅡ 갑자기 기분 드럽네여
1,"페이 도입했다며 회원가입을 다시 시킴. 인증 서버가 터졌는지 계좌 인증 과정에서 아무 것도 작동하지 않음. 인증 3회 실패했다며 가입 자체를 막아버림. 비즈니스 모델 만들어야 하는 건 이해하지만 준비 너무 부족, 무슨 생각으로 이렇게 허술하게 준비한 건지 모르겠음."
1,"원격줄서기 잘 사용하고 있었습니다. 그러나 폭탄 30개를 다 쓰니 더이상 어플을 쓸 수가 없네요. 폭탄을 충전하려면 포장을 하든 페이 결제를 하던 해야하는데 제가 사는 제주 지역 특성상 테이블링 페이를 지원하는 음식점이 너무나 적어 폭탄 충전하려면 30km 차를 타고 먹고싶지도 않은 음식점에서 포장을 해야하는데, 전화 문의해도 그 외에는 충전할 수 없다고만 하네요. 10만원에 폭탄 100개 팔면 바로 살 의향 있습니다. 제발 어플 이용 좀 하게 해주세요. 자주 가는 음식점 웨이팅이 너무 긴데 이거 때문에 가고 싶어도 못 갑니다."
1,제2의 배달어플. 이런거 개발하는 사람들이 너무 싫다. 의견남기려고 깔았지만 다시 지울것이다. 식당들한테 수수료 받아먹는다고? 결국 손님들한테 수수료 전가될거고. 이어플을 이용하는건 줄서기에 공정하지 못한 방법이다.
5,원격으로 대기 걸어놓으면 입장 할때쯤 시간 맞춰서 카톡 보내줌 시간낭비 안하고 좋음 대신 핸드폰을 잘 붙들고 있어야함 예약할 때 전화를 안해도 되는 점이 무엇보다 좋아요 줄도 대신 서주는 시스템 만족스러워요
1,별하나도아까운 편의성 진짜 첫예약부터 욕이나와서 이따위 어플은 선택한 식당까지 같이 욕하고 싶어진다. 불편하고 직관적이지 않은 인터페이스. 이 정도 수준 어플이 순위권이라니 개발자들 반성좀하세요
1,"요새 줄서기 어플써야한다고 해서 앱 깔고 가입했는데... 가게 시간 되기 전에는 원격줄서기 버튼 비활성화, 가게시간 되니까 본인인증 필요, 본인인증하니까 계좌등록까지 하라네요?? 처음부터 앱으로 원격줄서기 쓰려면 테이블링페이 써야한다고 표시를 하던가요 ㅡㅡ 기분 나빠서 앱 자체를 삭제했습니다."
4,미리 대기 걸 수 있어서 좋아요. 그런데 폭탄 충전할 수 있는 방법이 아직 없어서 쓰기만 하고 적립이 안 되네요ㅠ 식사 후 테이블링 페이도 안된다고 그러고...폭탄 충전 및 적립할 수 있는 방법을 좀 알려주세요.
1,앱 설치 후 음식점 예약 하는데 까지 이렇게 단계가 많은 앱은 처음봄. 무슨 등록할께 이리 많은지... 덕분에 예약하려고 30분전부터 대기한 식당은 예약 실패;; 다시는 안쓰고 싶은 앱임!!
1,근래 써본 앱 중 최악의 가입절차입니다. 카카오 계정으로 로그인하는데 또 다시 이메일 주소랑 개인정보를 물어보는 것이 이해가 안가고 그렇게 입력해둔 정보를 간편계좌 등록할 때 또 물어보는데 왜 이렇게 만드셨는지 모르겠네요. 심지어 인증번호나 계좌번호 입력할 때 붙여넣기 가능하게 해두지 않아서 일일이 입력해야 했네요.
3,랙이 너무 심해요... '현재 인원수가 많아 다음에 이용해주세요'는 문구가 뜨던데... 다른사람은 더 나중에 눌러도 예약이 되던데 저는 이렇게 떠서 예약 실패하니 너무 실망스럽네요ㅠ 저런 문구는 왜 뜨는 건가요?? 이용인원이 많은 식당을 어플로 편히 예약하고 방문하라는 것이 해당 어플의 목적 아닌가요?? 다른 사람이 다 예약을해버려서 '예약가능한 시간이 마감되었다'는 문구는 제가 늦은것이니 이해하겠는데 빨리 클릭했을때도 뜨는 저 문구 설명좀 부탁드립니다!
1,원격줄서기 시 화면 하단 잘려서 안보임. 수정. 재설치 후에도 여전히 화면이 잘려서 버튼이 보이지 않음.
1,"계좌정보는 왜 등록하는거며, 왜 대기팀이 2팀 이상일때만 대기가 되는겁니까? 원격대기를 편하게 하려고 이 어플이 존재하는거 아닌가요? 불편 ㅋ"
1,"체크 페이 등록 과정에서 ARS 인증이 너무 느린 부분, 폭탄 시스템을 도입한 것에서 너무나도 큰 불편함을 느끼네요. 먼저 ARS 인증 부분 데이터 가져오는 로직 좀 개선해주세요.."
1,"식당 브레이크 타임도 고지 안해놓다니요. 대기료 3000원내고 1시간반 기다리다가, 브레이크타임이라 두시간 더 기다려야한다고해서 취소했습니다. 식당측에서도 저 같은 경우가 많아서 테이블링에 몇 번이고 얘기했다는데 대기료 받으려고하는건지 아무런 조치도 없다며, 그 쪽으로 환불요청하라해서 환불요청했는데 테이블링은 답장도 없네요. 정말 별로예요 이 어플."
1,제주도 연돈 방문을 위해 설치했는데 위치 설정을 계속 물어보기만 하고 예약 페이지에 들어가지도 못하게 하네요!! 위치 설정 했는데 왜 계속 물어보는지 정말 바보 같은 앱이네요!
5,폮~탄을 써야 하지만 대기순서를 뒤로 미루는 기능은 탁월하다고 생각함. 이 앱 쓰면서 시간 내에 도착할 수 없는 상황을 몇 번 겪었는데 앞으로는 좀 더 편하게 앱을 쓸 수 있을듯..
1,자체 페이기능쓴답시고 억지로 계좌연결시키는데 뭘 잘못만든건지 계속 같은번호 입력해도 틀렸다고 나오고 신상정보와 아무연관없는비밀번호로 설정했는데 생일로하지말라고 오류를띄우더니 뒤로갔다가 다시하니까 또 통과되고 ars연결도 제대로안돼서 두번하게하고 그와중에 아이콘은또 누끼를 거지같이 따놔서 흰도트다보이는꼴보니까 오만정다떨어져서 그냥 줄서기 안하고 다른데갔습니다 어플때문에 가본적없는가게이미지도 최악이네요지금
2,"연돈 예약하려고 깔고 인원 한정 수량도 확인해서 메뉴 담았는데도 주문할 수 없다, 뭐다.. 계속 시도해보다 다시 처음 화면으로 들어가보니 예약 마감... 예약마감이면 예약마감이라고 뭐라도 띄어줘야되는거 아닌가 싶음"
3,지도에 음식점 표시되고 눌러서 고를 수 있으면 얼마나 좋을까요?
