평점,리뷰
5,이 어플 사용하고 나선 자주가는 맛집가도 많이 안 기다리고 이용할 수 있어서 너무 만족하는데요 원격줄서기 하기전에 몇팀 남았는지 알려줬으면 하네요
1,앱업데이트는 왜이렇게 자주하고 페이는 예약에 지장도안주면서 왜 등록하라하는지 ^^ 덕분에 업데이트하고 페이등록 오류 오지게떠서 첫데이트 망쳤네요
1,시스템이 완전 이해할 수 없게 바뀌었습니다. 줄서기 위한 앱에 왜 결제시스템이 들어갑니까? 앱의 역할이 뭔지 본분을 망각했습니다.
4,"연돈이 이걸로 예약받는다고 해서 깔았는데 경쟁률이 높아서 아직은 못 먹어본게 아쉽네요,, 그래도 다른 맛집들 테이블링으로 편하게 다니고 있습니다~! 흥하세요!!!"
5,줄서도 못먹는다는 연돈을 드디어ㅠㅠ 예약하고 편하게 먹네요!!!! 다른 맛집도 많아서 너무 좋아요!!!!
5,엄마가 친구들이랑 지방 여행가신다고 해서 맛집 추천해드리면서 어플 사용법 알려줬더니 사용해보셨네욬ㅋㅋㅋㅋ 너무 좋았답니다!!
4,근처 맛집 찾아보기 귀찮을때 이용하고 있슴다~~ 유명한 곳 많아서 좋고요... 지역 검색을 할수있어서 좋아요~^^
5,요즘 어디 가면 습관처럼 테이블링 켜서 맛집 찾아봐요! 너무 편리하고 좋네요!
5,원격줄서기 해놓고 늦게 도착할 것같으면 순서를 미룰 수 있는게 좋습니다 유용하게 사용하고 있어요
1,별점 보고 설치하세요. 왜 별점이 낮아진건지는 설치해보면 알게됨. 사용자들 등돌린 후면 늦는다는걸 모르는건가? 그냥 전화 예약이나 가서 대기자명단 작성하세요.
5,요새 젤 잘 사용중인 앱이에요 집 주변에 가까운 곳은 포장도 간편하게 시킬 수 있고 가끔 맛집탐방할때고 잘 사용중이에요
5,업뎃하니까 주변에 있는 식당들을 보여주네요. 예전부터 원했던 기능인데 한층 편리합니다.
1,"연돈라는 레스토랑 덕택에 앱 설치의 진입 장벽 낮추는것에 성공했지만, 오히려 역효과 인듯, 매크로질 막지 못하는것에 기분이 나빠지네요 투성이네요... 맛집 명성 똥칠하는것도 아니고... 난장판이네요."
1,진짜.뭣같으네 . 알아서 인원수대로 메뉴주는데 뭘 갖다붙여서 더 못먹게하냐. 서버나.제대로 해라
1,별 1개도 아까움 쓸데없는 절차 너무 많음 걍 예약 기능만 있으면 되는데 계좌까지 등록시키고 전화 인증도 해야함
5,배달비가 너무 많이 올라서 차라리 직접 가서 먹거나 포장을 하는데 테이플링 필수에요 집근처에는 포장 되는 가게가 아직 없어서 아쉽네요ㅜㅜ
3,메세지 출력 오류가 있네요. 제주도 밖에서 우동카덴 예약버튼 누르면 연돈예약은 제주내에서만 가능하다고 나와요. 가게이름 호출 변수값 잘못설정되어있나봐요
5,"나만 알고싶었던 맛집에도 어느순간 테이블링 들이셨더라구요~ 더 유명해지면 사람들 몰리겠지만,, 이제 원격으로 대기걸면 되니까 편리하긴 하겠어요!"
5,요즘엔 테이블링 안쓰는 맛집 찾기가 더 힘든것 같음. 너무 편하게 잘 사용하고 있음.
5,예약을 걸어놓고 맛있는 곳들 많이 다니고 있어요 웨이팅 걱정없이 다닐 수 있는게 너무 좋아요 굿굿
4,뭐먹을지 고민될 때 요 어플 자주 참고하고 있어영 맛집이 진짜 많아서 고르기 힘들지만.. (?)
1,앱도 거지같고 렉도 엄청걸리고 오류도 엄청많음... 왜 이런앱에다 예약시스템을 만들어놓은건지 ㅜ
5,여러 곳을 찾아가서 먹어 봤는데 테이블링에 있는 식당들은 맛들이 하나 같이 좋았어요 리뷰도 많아서 참고해서 선택하면 됨
4,어플이 예전보다 보기 편해졌어요 리뷰에 사진도 첨부할 수 있어서 밖에서 나가서 먹을 때 많은 도움이 됩니다
5,엄선 맛집들 정보도 많고 리뷰도 있고 메뉴 미리 주문하고 기다리지않게 줄서기해놓고 다녀오고 있어요 매우 유용해요
1,아니 원격 줄서기 하면뭐해요 오류나서 확인도안되는데 의미있음? 안정성 개판이네진짜
5,친구가 추천해서 알게됐어요! 그동안 테이블링 없었으면 맛집투어 진작에 관뒀을 것 같네욤 핫플레이스 가시는 분들은 필수입니다 이거ㅎㅎ
2,포잉 어플을쓰다가 다운받아봤는데 제가 예민한건지는 모르겠지만 앱디자인을바꿨으면좋겠어요 사진은 예쁜데 앱이 고급스러워보이지않아서 신뢰가 안감 또 이용할거같진않아요...
1,별 한개도 아깝다. 돈독이 오른게 확실하네요.. 음식금액 전체를 미리 페이로 결재하라고?? 수수료 장사 적당히 하세요;;;; 어플 삭제합니다.
4,저는 좋아용 예약 전화로하는거 싫어했는데 딱이에요 예약 바로 확인 안될까봐 걱정했는데 문제없이 잘먹고 왔어요
1,갑자기 테이블링페이를 써야만 이용이 가능하다고하니 그게 좀 불편하게 느껴져서 삭제하게되었습니다..
5,원래 오프라인에만 있는줄 알았는데 친구가 알려줘서 원격줄서기 사용해 봤는데 신세계네요
4,이런 기능이 있는지도 모르고 가게 앞에서 하루종일 기다렸었어요 테이블링 원격줄서기 쓰면서부터 완전 신세계. 정말 편합니다.
5,맛집들 예약도 편리하고 메뉴고르고 미리 주문도 가능해서 좋습니다 실제 이용자들의 리뷰도 참조가되어서 좋아요
1,"본인인증 화면에서 30분이상 못 넘어가는 어플, 이거 하다가 그냥 식당에 도착해서 가서 줄섰음"
1,이거 앱깔고 하루뒤에 보이스피싱 전화왔어요 우연의 일치일수있지만 개인정보 유출 무섭네요 진짜
5,잘쓰고있습니다!!!!~ 그런데 건의사항이 있습니다~ 내가 관심있는 매장의 대기가 오픈되면 알림이 오는 기능이 있으면 좋지 않을까요?
1,앱 사용하려면 본인인증을 핸드폰 번호로 하게끔 해놓고 인증하려면 뭐 무한대기네요. 2일째 그러네요. 어플 만드시는 분이 만드신거 맞나요? 지난주에 코딩배우신분이 만드셨나요?
1,원격줄서기 이용하려면 회원가입부터 계좌등록 페이등록을 거쳐야하는게 너무 불편하네요 강제성으로 밖에 안보입니다
5,원격 줄서기 기능으로 다 알려주고 시간 낭비 안 하네요 밥집도 많고ㅋㅋ
4,제주도 여행갈때 연돈가려고 깔았어요! 제주도에도 많은 매장이 있어서 여행 내내 애용했네욥! 아주 좋아욥!
5,많은 맛집들이 테이블링을 사용하더라고요 테이블링으로 원결줄서기 걸어놓고 찾아가서 대기시간없이 먹을 수 있어서 좋습니다
1,원격줄서기하려고 회원가입하라는대로 다했더니 테이블링페이 가입해야 가능이라함 장난치는것도 아니고 다신이용안함 개불편
1,앱후기 그대로 빵점짜리앱... 강제 페이가입시켜놓고 계좌인증 전화통화 후 앱 먹통이에요 ㅋ 쓸일있는데 그 단계에서 넘어가질 않고 되풀이어서 두번시도 두번실패 후 후기작성했습니다.
3,친구가 추천해줘서 깔아봤는데 아직 사용은 못했지만 원격줄서기 좋아보이내요 주말에 원격으로 이용해봐야겠어요
1,매우 기분나쁘네요 안내 제대로 하저도 않고 몇군데 이용하려 깔았는데 할때마다 뭔가 요구 열받아 탈퇴하고 지움!
1,너무 불편..가입을 몇번해야..가능한건지.. 쓰레기 어플..휴대폰인증. 은행을 몇번 인증하는건지..
5,원격줄서기 편해요! 매장에서 등록했는데 폰으로도 되는줄 몰랐어요ㅠ 쫌 아쉽!!
1,예약접근이 쉽지않게되어있고앱설치해도 어디에서걸려도 걸리네요. 포기하는게 날것같앙요 식당에서 먹는게 이렇게 어려워서야 하늘에 별따기예요
5,"맛집은 가고싶고, 줄서기는 싫은 사람인데 이 어플만 있으면 줄 안서고 갈 수 있어서 좋음."
4,밥집은 정말 많은데 카페가 별로 없는 점이 아쉽지만 그래도 주말마다 넘넘 잘~ 쓰고 있습니다:D
5,맛집 대기시간이 길어서 잘 안갔는데 이거 원격줄서기로 등록하면 많이 안 기다려서 자주 쓰고 있어요
1,한개도아깝네요 예약 2주나했는데 항상 사용자가많아 다시시도하란말만뜨고 시간도 늦게뜨고 2주동안실패입니다
1,원격줄서기 하는데 계좌등록은 왜 해야되는거죠? 설명도 안해주고. 진짜 이상한 어플이네.
1,업데이트 할꺼도 없으면서 왜자꾸 업데이트하라고해요 필요할때 바로바로 사용못하게...불편해
1,거지같은 테이블링 페이 가입안하면 줄서기 못하게하고 가입하려니 가입도 튕겨대고 거지같이 바뀌었네
5,테이블링 예전부터 써왔는데 전보다 맛집이 엄청 늘어서 외식할때 많은 도움이 됩니다 :)
1,아니 테이블링페이 인증까지 햐도 화면이 안넘어가서 계속 다시하게 만드네요 이거 좀 해결하시죠
4,매장에서 보고 편리하고 좋은 어플 같아서 다운받았어요! 그런데 저희 지역은 검색이 안 되네요 ㅠㅠ 지방은 원격 서비스 언제 제공되나요??
1,카톡연동 되지도 않는데 왜 있는 기능인지 모르겠네요 식당 줄서기 하려고 깔았는데 약관동의만 하다가 10분정도걸리고 마감되서 그냥 다시 삭제하네요 원격줄서기 하는데 왜 은행 자동이체 까지 인증하고 동의 해야하는지.. 선약금 받는 식당도 아닌데
4,연돈 인스타에서 보고 설치했는데 운 좋게 예약까지 성공해서 맛있게 먹었음 다음에 또 사용할듯 너무 좋음.
1,아니.. 테이블링 잘쓰고있었는데 업데이트 하고나서 테이블페이최악악악...ㅜㅠ 리뷰 자체 처음 써보고 안좋은 소리 써본것도 처음이에요 ㅜㅠ
5,식당 예약할 때 항상 긴장했는데ㅋㅋ 폰으로 예약 대기 다 되니까 넘 편하네요
5,주변 사람들한테 추천하고 다닐 정도로 제가 원격줄서기 진짜 자주씁니다ㅎㅎㅎ 좋은 서비스 감사합니다ㅎㅎ
1,여행지와서 정말 기가차는 경험을 하게됨. 제발 이용하지마세요
5,"엄청 유명한 맛집은 대기시간이 어마어마하더라구요,, 그런 맛집 갈때 유용하게 사용하고 있습니다!"
5,"연돈은 가고싶지만 예전처럼 줄서는건 생각도 못했던 사람입니다 ㅠㅠ테이블링을 쓰다길래 드디어 나한테도 그나마 기회가 생겨서 기쁘지만 왜 다들 연티켓,,연티켓 하는지 알것같아요 ㅠㅠㅠ 예약잡기가 왤케 빡쎈지! 그래도 매일 도전해봅니다 ㅠㅠ"
1,한심한 앱 로그인이 필요하면 처음부터 가입을 받던가 앱깔아놓고 예약 급하게하려는데 그 순간에 가입하라고 뜨는건 머임? 애초에 메뉴를 막던가
4,다른 어플들은 맛집이라고 해놓고 처음 들어보는 곳도 많은데 테이블링은 진짜 맛집만 있는듯
1,갑자기 페이 등록 안하면 예약 못하게 바뀌고 인증 받으려니까 문자 발송도 안되고 ㄱㅐ 병ㅣ신 같네요 바로 삭제했다 ㅅㄱㄹ
4,맛집 허탕칠 일은 없어서 좋음. 음식점에서 필수적으로 다 테이블링 깔았으면 좋겠다.
1,서버는 감자에 전선꼽아 돌리는지 맨날 터지고 어플자체 호환도 끔찍해서 재설치 3번째네요 ^^7
4,예전부터 사용하는데 요즘 어플도 많이 이뻐지고 매장도 많아져서 너무 좋아요~~~
5,매장이 엄청 많이 늘어났네요! 사장님들 원격줄서기 많이 써주세요 넘넘편하고좋아요
5,식당 가는길에 대기 걸면 도착해서 별로 안기다리고 입장할 수 있어서 편해요 앞으로도 자주 쓸 것 같아요
5,원격대기 너무 편해서 유명한 맛집들 다 여기 들어왔으면 좋겠네여ㅠㅠㅠ 테이블링 계속 열일해주세요ㅠㅠㅠㅠ!!!
1,강제 업데이트 시켜서 했는데 아에 앱자체에 못들어감. 왜이렇게 만들었을까? 4일이나 지났는데 빠른 수정좀 하세요.
1,카카오 서비스로 가입한다니까 아이디를 새로만들게하고 테이블링페이도 등록해야하고...번거로움에 비해 필요성은 떨어지는 앱입니다.
1,고객 업체 모두다 불편하기 짝이없음 도대체 왜 업데이트를 해서 사용이 더 불편해지고 복잡해지고 낳아진게 하나도없고 더 불편해짐 짜증납니다 사용하기
5,"원격으로 미리 대기 인원 수 보고, 줄서기까지 가능하니 너무 편리해요:)"
2,인증 후 충전계좌등록했는데 계속 등록하라고 뜨네요 너무 불편합니다
4,맨날 실패하다가 겨우겨우 연동 예약 성공했어요 아직 먹진 않았지만ㅎ 테이블링 어플 깐 보람이 있습니다^^
5,테이블링 예약서비스 편리해서 좋아요! 앞으로도 잘쓰겠습니다ㅎ
1,이앱 정말 별로입니다 예약하려니까 사용자 많다고 안들어가지고 진짜 최악입니다 서버관리늘 어떻게하면 이러는지 정말궁금하군요 진짜 최악입니다
5,웨이팅 맛집을 찾아가서 기다림없이 바로 먹을 수 있는 점이 너무 좋아요 이런 앱이 나와줘서 고맙네요
1,인증에 인증에 페이에서 손절 회원탈퇴 바로 신청했음. 이런앱은 또 첨보네요. 먹으려했던 가게 이거 가입하다 안가기로 했어욤
5,서울맛집만 많을줄 알았는데 의외로 울동네 맛집도 있어서 깜놀ㅋㅋ 줄서기 최곱니다😎^^
1,줄서기 하고 3천원 결제했는데 막상 매장 도착하니 서버 문제로 줄서기 접수가 안되었다고 하고 환불도 안되니 테이블링에 전화하라고 하네요 전화했더니 주말이라 전화안되서 환불도 안되고 사전결제 받는 앱이 너무 책임값없네요 최악입니다 여행 첫날 저녁을 망쳤어요
5,외국에 살았어서 오픈테이블 많이 썼는데 비슷한 어플이 한국에도 있네요ㅋㅋ
1,무슨 계좌하나등록하기가 이래어려운지ㅡㅡ 쓰고싶어도 쓸수가없네요 그다음 넘어가지가않아요
1,굳이 충전까지하면서 ..?
1,왜 자꾸 광고가 뜨나요.앱도 안깔았는데 다른앱 검사하는데 화면 전체에 떠서 시야를 가리니 스트레스 받습니다.광고 안뜨게 도와주세요🥺
1,원격줄서기와 예약시스템의 차이가 뭐죠? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 제대로 어플을 사용못한 저의 책임도 있지만 예약불가매장 옆에 원격줄서기? 뭔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 본인들이 생각해도 안웃기나요ㅋㅋㅋ
5,아직 간편결제가 완전하다고는 못하겠지만 다양한 시도 하시네요 점점편리해지는것 같고요ㅋ 응원함다ㅋ
5,"웨이팅 필수인 맛집, 어플로 간편하게 다녀왔어요~ 자주 이용할것 같네요~ ㅎ"
1,테이블링 페이와 폭탄 어저구저쩌구에 탈퇴합니다. 조금 잘되면 쓸데없는 짓을 해서 실망 대실망하고 나갑니다.
4,지역별로 분류해서 어느집이 유명하고 사람들에게 인기있는지 알수있게하면 더 좋을것같습니다.
4,식당 예약할 땐 정말 좋아요. 원격줄서기도 더 많아졌으면 해요.
5,너무 맛있고 친절 해서 좋았어요
5,점심시간에 뭐먹을지 고민될때 습관처럼 켜봄ㅋㅋㅋ 근처식당 뭐있는지도 볼수있고 웨이팅도걸수있어서 시간많이아낍니다.
5,진짜 맛집만 있어서 믿을만하네요~ 지금까지 간 맛집 다 성공적이랍니다ㅋㅋ 이제 밖에서 밥 먹을 땐 이거 항상써요ㅋㅋ
1,"망하기를 자처한것 같네요. 업주 입장에서도 무료였던 프로그램을 매월 10만원 가까이 비용을 지불하라고 하고, 고객들에게 원격 줄서기 또한 유료화 시키더니.. 그 이상의 가치가 없어 저흰 이 앱을 떠납니다. 여기가 아니면 안될 이유도 없는데, 너무 수익부분에만 초점을 맞춰. 찐 고객들이 이탈하는겁니다."
4,급하게 식당 예약할 때 편리해요 이걸로 바로 예약되니 전화로 안해도 되겠어요
1,한거면 미리 결제 안하면 예약 못하게 해주세요. 이거 뭐 당근에 예약 되팔이도 있는데 제재를 안 하시나요? 이러면 되팔이는 계속 될듯 합니다.
4,자주 이용하고 있어요~ 전국 핫플 맛집에는 다 테이블링이 있는거같아요!
4,이정도면 꽤 좋은 어플! 일단 줄서지 않게 하겠다는 취지가 이시국에 돋보임!
2,주변 식당 찾기가 너무 불편함 어플에서 식당을 찾아보기가 힘드니 식당을 찾아서 어플에서 예약을 해야되는듯한 시스템임 저녁먹으려고 어플에서 찾아보려고 지역으로 검색하면 몇개 안나오고 200키로 300키로 떨어진 식당만 나옴 지방이라서 그런건지 이해가 안됨
1,폭탄 충전방법이 테이블링페이 결제밖에 없는데 지금까지 이용한 식당들은 테이블링페이 결제가 안된다네요 개선좀 해주세요
1,이용방법 안내가 좀 더 되어야 할 것 같습니다. 코드번호입력이 뭔지도 모르시는 분들이 많네요.
5,강추합니당!! 원격줄서기 한번쓰면 테이블링에 없는 가게는 이제 못갈거같아요ㅠㅠ 오랫동안 기다릴 자신이 읍다요
3,맛집 업데이트 많이돼서 좋음! 밖에서 밥 먹을때 맛집 참고하면 좋을듯여!!
5,청와옥 항상 줄이 많았는데 편하게 이용했어요 주차하느라 내순서 좀 늦었는데 다행히 이해해주셔서 잘 먹고 왔네요
3,밑에도 써있던데 카톡으로 가입하기해도 카톡아디비번 다 써야하고 기껏썼더니 다시 아이디비번 넣어서 가입해야됨... 그냥 첨부터 회원가입하라고하지 한시가 급해서 쓰는 어플인데 이게 무슨 헛짓거리인지. 화딱지나서 때려치려다가 겨우 가입함
5,너무 좋은데 많이 알려지지 않은듯해요 아는 사람이 얼마없고 테이블링 어플있는 것도 많이 몰라 주변분들께 알려주고 있어요~ 아직까지는 가게들도 활용이 미미해서 조금은 안타까워요~
4,가족끼리 외식할때 한번 사용해보고 편리하고 좋아서 그 뒤로도 계속 애용하고 있네요~
5,좀 유명한 맛집 방문하기 전에 습관처럼 켜봅니다ㅋㅋ 리뉴얼 후로 앱이 훨씬 편리해졌어요~
3,이제껏 왜 줄서서 기다렸는지 모르겠네요. 덕분에 웨이팅 안했어요. 원격줄서기는 앞으로도 종종 이용할 듯 싶어요.
1,회원 가입 하는게 너무 불편해요. 회원가입시 페이지가 잘 안 넘어가고 계좌 연동을 해야 하는 이유를 잘 모르겠어요.
1,무슨 원격줄서기 하나하는데도 계좌등록까지하고 자동이체 동의 Ars전화까지 받아야되냐. 사용자 편의는 개나줬나? 이딴걸 서비스라고 만들다니 정신차리고 개선해라
3,이 어플로 원격대기걸면 직장인 점심시간도 맛집 충분히 갈수 있어요! 너무 좋네요 ㅎㅎ
1,원격 줄서기쓰려면 가입하라그러고 가입하면 페이등록하라그러고 페이등록하려면 계좌까지연결해야되고.. ㅎㅎ.. 뭐... 예.... 앱 만든 뽕은 뽑으셔야죠?ㅎㅎ
5,좋습니다. 미리 줄서기해서 코로나시대에 아주 유용한 어플입니다.
5,다른 맛집 어플은 광고 많아서 진짜 보기 싫은데 테이블링은 광고 없어서 좋음 진짜 유명 맛집만 있는 느낌
5,자주 이용하게 되네요ㅎㅎ 유명한 맛집들을 기다리는 시간이 있는 경우가 많은데 이런 앱이 꼭 필요했어요 기다림이 필요없는 앱‍
1,본인 인증화면에서 무한로딩중입니다. 왜이러죠? 2번이나 다시 설치하고 휴대폰응 껐다 켜도 안되네요
1,가입하래서 카카오로 가입하기 했더니 개인 정보만 빼먹고 유저 정보를 찾을 수 없다고 하면서 로그인 암됨.
3,"날씨 추울때나 여름철에 줄서게되면안좋을거같아요?시정부탁, 부대찌게는 맛 최고입니다,"
5,완전 초기?때부터 썼는데 업데이트 될수록 좋은 어플이에요!!ㅋㅋ 점점 식당도 늘어남
1,앱 업데이트 이후 바로 삭제했습니다. 페이가입에 충전에 강제사항이 너무 많네요.
5,근처 카페에서 기다리다가 카톡 알림 확인하고 들어가면 시간 절약도 되고 편하네요. 다음엔 예약도 써봐야겠어요!
1,"원격 줄서기를 하기 위해서는 본인인증을 하라고 하는데 본인인증 페이지로 넘어가지질 않네요,,,,,,"
1,중요한 순간에 자주 강제종료됨 업데이트 할때마다 안좋아지고 있음
1,테이블링페이를 등록하지 않으면 안되는 구조라 아예 삭제했습니다. 노쇼를 방지하기 위함이라면 예약시에만 등록하면 될텐데... 아쉽네요.
1,인증을 몇번을 해야되는건지 쓴 앱들중에 최악이였어요..계좌인증에.. 토큰에 진짜..
1,자동 프로그램 매크로 못잡으면 있으나 마나한 어플입니다 별 하나도 아깝네요
3,예약권 판매에 대해 법적 조치중이라는 답변을 받으니 앱 관리에 손을 놓고 있지는 않는구나 하고 기대감이 생기네요. 빠른 조치가 이루어져 가게도 이용자도 피해가 없어졌으면 좋겠어요. 많은 발전 이루어지길 기대합니다.
1,계좌등록하래서할려고하면 계죈인증후연락온다더니 오지도않는데 고객비수신으로 되버림 이딴걸 왜만들어놓음?별하나도 아깝다
5,제가 더위를 많이 타는편인데 어플로 예약하고 시원한 카페에서 기다리다가 먹을수있다는게 너무 좋네요
1,연돈 때문에 가입 하긴했는데 연돈 예약 꽉차서 바로 지움. 요즘 네이버 페이니 카카오페이 삼성페이 얼마나 많은데 카드도 안되고 무조건 특정페이 가입을 해야 되고.. 불편해요
1,테이블링 페이 비번 등록 안돼요. 몇번을 시도해도 안돼요. 지우고 다시 설치해도 안돼요.
5,제주도에서 유용하게 썼어요 다른 지역 맛집도 많이 등록됐으면 좋겠어요
1,처음 사용하는거였는데 기다렸다가 시간 땡하고 줄서기 눌렀더니 그때부터 본인확인 계좌등록 ARS까지.....진심 욕 튀어나왔네요 그사이 당연히 대기마감됐구요ㅡㅡ
5,이제 주말에도 기다리는 시간 낭비안해서 좋아욥!! 진작에 알았으면 좋았을텐데.. 지금 매우 만족하면서 쓰고 있습니다아! ㅎㅎ
5,감사히 잘 쓰고 있는 어플입니다. 뭐먹을지 모르겠을 때 습관적으로 이 앱 켜요
1,....이게 이런 앱이 될줄은 정말 생각도 못했음 개인정보 열람을 몇번하고 페이계좌까지 등록하길래 그래 어디 어떤 서비스로 바뀌었길래 그렇게까지 하나보자 했음. 결국은 내가 원격으로 줄서주니까 나한테 돈(폭탄)내~ 였음. 오늘 쓰고 내일 회원 탈퇴할 예정. 내 개인정보 꼭 다 없애주기 바람
4,지역검색이나 주변 맛집 보는 방법이 있으면 좋겠어요...
1,헉 내일 당장이용하려고 설치하고 가입했는데 리뷰보니 계좌등록을 안하면 가입시 받은 폭탄만으로 사용할수가없다네요ㄷㄷ바로 삭제할게욧!
1,"디지털 소외를 만들기 위한 어플, 납득이 안되는 원격 줄서기를 위한 페이 등록"
5,처음 가입하니깐 폭탄을 무료로 줘서 원격줄서기 할 수 있었어요. 앞으로도 쭉 사용할 듯.
5,"유명한 식당가려면 1,2시간 기다리는건 기본인데 테이블링 덕분에 시간낭비 안해서 좋았어요!"
5,테이블링 처음 나왔을 때부터 쭉 쓰고 있던 애용자에요 ㅎㅎ 업데이트 되면서 더 좋아졌어요
1,대기목록에 동일한 휴대폰 번호가 있다면서 원격줄서기가 안돼요.
5,놀러갈때 첨 써봤는데 좋은거같아요ㅎㅎ 밖에서 기다리는 시간을 줄일수있음!
1,한 번 이용하는데 인증해야하는 게 뭐 이리 많은지 모르겠고 횟수 제한 걸어 놓은 것 같은 운영도 맘에 안듬
1,위치기반 동의후 확인을 누르면 되는 프로세스인데 확인버튼이 전혀 눌리지 않음 모 이런 앱이 다 있음
3,요새 밖에 나가서 잘안먹지만 습관적으로 켜보고 있어요ㅋㅋㅋㅋㅋ 맛집 알아두기 좋아서리
5,가뜩이나 예민한 시기에 사람들 끼리 다닥 다닥 붙어서 줄서는거 싫은데 원격 줄서기하면 그럴 일 없어 좋아요~~
5,"원래 친구들이랑 맛집갈때는 번갈아가면서 줄서곤 했었는데, 이젠 다같이 어디 가서 구경하다가 가면되니까 너무 좋아요 ㅠㅠㅠㅠㅠ"
1,"진짜 내가 리뷰 첨써보는데 카카오톡도 안돼 페북도 안돼, 이메일로 가입할랬더니 전화번호 계좌 등등 모든 인증이란 인증은 다하고 계좌등록까지? 가입하는데 20분 넘게걸렸고 화딱지납니다."
4,좋은데 지역별로 테이블링 가능 매장이 보이면 좋겠어요
1,간편 로그인 하려니까 유저정보를 찾을 수 없다는 메시지만 나오네요. 왜 되지도 않는걸 왜 만들어 뒀는지 모르겠네요..
5,전에 원격줄서기 했을때 도착못할까봐 쫄렸는뎅ㅋㅋ 순서미루는거 생겨서 넘조아용!!!
1,sns연동으로 가입눌렀는데 새로 이메일부터 회원가입 새로해야되고 가입해서 줄서기하려니까 테이블링페이 필수로 가입해야되고 계좌등록해야되고 ㅋㅋ... 가입했다 바로 탈퇴했습니다. 안먹고말지
1,설마 평점 조작 하시는거 아니죠 불가 얼마전에 2점대였는데.. 초심으로 돌아가주세요 bm을 너무 잘 못 잡은거 같아요
5,한번 원격줄서기 경험하고 나면 줄서서 못먹는당..
