평점,리뷰
1,폭탄 정말 최악의 과금 시스템이네요. 이미 업장에서 달마다 운영료를 받고 있는거 아닌가요? 폭탄응 차라리 돈을 받고 팔던가 충전도 최하 2만원단위 자동충전.. 사용성도 최악이네요. 식당 갈때마다 업주한테 예약업체 바꿔달라고 요구할겁니다.
2,가입하자마자 바로탈퇴하게 만드는 앱 테이블링페이도 가입해야 사용할 수 있어요
1,개 쓰레기앱. 로그인을 먼저 하게해야지 대기걸때나 하게 해놔서 개망했네
5,어디 여행갈때 필수! 이거 없으면 맛집 탐방 못해요 이제 ㅠㅠ
5,업데이트되면서 내위치 주변맛집을 볼수있어서 좋네요
5,코드입력하는거 아이디어 좋은듯? 대기만 걸고 노쇼하는 사람 걸러져서 회전율 올라감.
1,이런쓰레기앱을 왜 만든건가요? 페이로 갑질하고 인증하기도 쉽지도 않고 욕이 저절로 나오네요 후기 잘 안쓰는데 짜증나서 씁니다
3,연돈 예약하기 왜이렇게 어려운거죠ㅠㅠ 지인은 한번에 성공했다눈데ㅠㅠㅠㅠ 제주에 있는동안 계속 도전해서 꼭 먹을거에요 ㅠㅠㅠㅠ
1,"로그인이 안됨. 매일 똑같은 비번으로 들어가는데, 오늘따라 유독 안들어가짐."
1,업댓 이후로 너무 귀찮아져서 테이블링 쓰는 가게 안 가고 있다
5,요즘 진심 테이블링중독된듯👀👀ㅋㅋ 너무편함ㅋㅋ 이때까지 기다렸던시간이 아까움ㅋㅋㅋ
5,저는 버그 없이 어플 작동 잘 되구요. 업데이트 하면 다 잘 되네요.
4,친구덕에 이 어플 알게됐는데 주말에 놀러다닐 때 잘 쓰고 있어여 거의 여기 어플에 있는 매장만 가서 놀러갈 때 꼭 필요한... 맛집 더 넣어주세옇ㅎㅎ
2,"광주는 왜 없는거죠? 없다면 주변음식점보기나, 광주로도 검색할수있었으면 좋겠는데.. 아직 많이 미흡한거같네요"
3,내위치 켜두면 주변 맛집 알수있어서 편해여 어디 놀러갈때 자주 써여
1,위치기능 오류... 왜이래요 개선부탁드려요. 제주도인데.왜 다른앱은 인식하는데 이것만...
1,앱을 대학생 졸업작품 수준으로 만들었네 개불편함 계좌번호 붙여넣기는 왜안됨?? 전화 인증하면 다음으로 넘어가지도 않음
1,매장에 가는 중이라서 원격 줄서기를 이용하는건데 매장에 있는 확정번호 입력을 안하면 자동 취소라뇨... 그럼 이앱을 왜 사용하나요
5,줄 안서도 되고 시간별로 예약할 수 있어서 편함
5,리뷰에 사진이 있어서 많이 참고하며 사용하고 있어요 맛집 고를 때 참고하기 좋습니다
1,"아니 위약금이 필요하면 다른 결제수단을 하면 되는거지 무조건 테이블링 페이 등록하고 이용해야한다는게 말이 됩니까? 이건 끼워팔기랑 다를바 없는 불공정 거래죠, 페이가 유행하니 따라해보고 싶었나? 어플 조만간 망할듯"
1,버근지 뭔지는 모르겠네요. 왜 저만 예약이 안될까요?? 에러메세지도 없고 다른 사람은 예약 가능한데 저만 안되서 애꿏은 시간만 날렸네요.
1,테이블링페이 서비스 가입 버튼 눌러도 같은 화면입니다.
4,대기명단접수 후 알림톡에 내순서확인하기와 대기취소하기버튼 간격좀 띄워주세요 식겁했습니다
1,별점 하나도 아까운 어플 개발자가 누군지 돈들여서 만들었다는게 믿기지않을정도의 퀄리티 깔끔하기만하지 기능적으로 쓰레기어플
3,연돈예약도전하려고 깔았지만 아쉽게 못했네요 그래도 다른 맛집갈때 유용하게 사용했어요~~
1,지도 검색기능 없음 지역 검색후 가까운곳 설정시 엉뚱한 지역만 나옴
4,다 좋은데 딱한가지 포장하는 매장이 별로 없는게 아쉬움..
5,친구가 사용하길래 한번 따라서 깔아봄! 자주 애용할것같음ㅋㅋㅋㅋ
5,원격줄서기 안되는 매장도 있는건가요?!ㅠㅠ 다됐으면 좋겠어요 넘무 좋음ㅠㅠ
5,원격줄서기 정말 좋은듯ㅋㅋ 항상 잘 이용하고 있어요 ㅋㅋㅋ
1,인증하고 회원가입하려해도 이용하려하면 계좌인증하라는데 거기서부터 막힙니다. 이답도없는앱 쓰지도말고 깔지도마세요.
1,업데이트 ㅋㅋㅋㅋ기가 찬다...원격 줄서기 하려면 폭탄 필요 이러고 있네
4,지이인짜 잘쓰고 있어용~!~! 카페 웨이팅이 진짜 빡치는데ㅠ 카페도 많아졌으면 좋겠어용ㅎㅎ
1,원격줄서기 터치 후 인원설정란이 나오는 가게가 있고 안 나오는 가게가 있습니다 오류체크 부탁드려요
5,직접 안가도 미리 대기 걸 수 있어서 정말 편리해요! ㅎㅎ
5,적극추천합니다. 지속 발전하려고 노력하시는 모습이 좋네요.^^
4,어플 처음부터 썼는데 갈수록 매장 너무 많아져서 놀랬어요ㅋㅋ 어딜가나 있드라구요
5,전화예약이 아니라서 저같이 약간 전화울렁ㅇ증 있는 사람들한테 좋음.
5,원격줄서기 폰으로 되는 건 진짜 찐이다... 이런게 있는줄 몰랐음
5,앱이 더 깔끔해지고 맛집도 많이 늘어서 진짜쓰기 좋아요!
2,새로운 버젼으로 업데이트 하라면서 누르면 않넘어가네요
2,검색기능이 잘 안맞고 내 주변도 잘 안떠요
5,원격줄서기 경험이 너무 좋아서 계속 애용하고 있습니다
1,위치정보 허용몇번이나 눌렀는데 계속뜨네 ㄷㄷ 오류는 고칠생각이 없으세요?관리는 하세요? 진짜 앱 관리 안하네요;;
5,직원분들 친절하고 음식하나 하나 모두맛잇엇어요 뷰또한덤~~
1,새로바뀐 폭탄 시스템 이해가 안되네요 원격줄서기하고 시간맞춰들어갔는데 가게 키오스크로 주문하니 썼던 폭탄 못돌려받는 일이 생기네요
1,ㅎㅎ 이 앱에 등록돼 있음 뭐하노.. 줄서기가 안되는데 등록만 돼 있었음 대기줄 좀 편하게 해볼랬는데 이건 뭐 사기 맞은 느낌 내 데이터 돌리도.. 이 앱은 서울경기권에선 유용할지 몰라도 지방은 꽝이다 그냥 가서 줄서야 됨 업체 늘리기만 하지말고 줄서기 되는 업체만 올려라 짱난다
1,회원가입에 본인인증에 그렇다고 본인인증이 되는것도 아니고 문자인증 안됩니다 알뜰폰도 아닌데 왜 안되는지.. 엄청 버벅거리고 뭐 쓰라는건지 말라는건지
1,대부분이 제주 연*사용이신것같습니다.연돈 예약하기위해 저도 깔았고..근데 연돈 예약된걸 당근에서 2배가격에 판매되더라구요. 제주있는 4일내내 시도 했지만 안되서 웃돈주고 사서 먹었지만 씁쓸하더라구요.
5,사용전이지만 일단 이런 아이디어자체가 대박이라 별5개드립니다. 한국돌아가면 꼭 사용할거예요. 번창하세요!!!
1,업데이트 하고 들어가봤더니 테이블링페이로 돈 벌려고 원격줄서기 폭탄갯수 제한. 대기업들 흉내내기에 어플 이용자는 느닷없이 폭탄 맞은 기분... 네ㅇㅇ 예약이나 다른 유사 서비스가 있으니 그쪽으로 갈아탐.
5,테이블링 없으면 맛집 아님ㅋ 이제 외식할 때 테이블링에 있는 매장인지 확인부터 해요ㅋ
1,"이 앱 믿고 예약했다가 혹시나 해서 매장에 전화해보니까 예약안되어있어서 망신당할뻔 했어요. 뭐 공짜로 해주는거라 믿는사람이 바보겠지만 그래도 다른분들 낭패보지 말고, 앱서비스 하는 회사도 보완책을 마련하시라고 리뷰남겨요. 앞으로 다운받는 유저들은 더 발전된 사용자경험을 이용하시길 바래봅니다. 물론 저는 다시는 안쓸거지만."
1,아주 페이페이 아무나 다 페이같다붙이고 불편하기만하고 원격줄서기 대기 줄 반영은 안되고 최악의 어플
5,여행 가기 전에 미리 알았더라면 훨씬 편했을텐데 왜 이제서야 알았을까요ㅋㅋ
5,맛집갈때 원격으로 대기 걸면 진짜 편해요 =^^= 신세계..
1,자동이체 신청 선넘어 사용안합니다 그냥 전화로 예약할게요
1,도대체 가입을 몇번시키는지 ㅡㅡ 예약하려다 짜증나 죽는줄 알았네
5,미리 예약할수 있고 알림을 받을수있어 시간 절약하기 좋은것 같아요
4,점심시간에 식당 가면서 원격줄서기하면 시간절약되고 좋아요
5,줄서기 순서 미루는게 추가됐네여! 전에 늦을까봐 뛰어갔었는데 이번에는 미룰수 있어서 좋았습니다!
5,요즘 어딜가나 이런 시스템이 잘돼있어 편리합니다~^^ 나이 많으신분들은 좀 어려워할거같네요!^^ 부모님 모시고 가면 제가 항상 해드려요^^
1,계속 예약할때 쓰잘때기없는 알림 쳐올려서예약때 빡셈
5,원격줄서기 이렇게 좋은 서비스를 이제야 알았네요. 잘 사용하고 있습니다
4,이 어플 덕분에 요즘같은 시국에 옹기종기 모여서 웨이팅하지 않고 알림오면 입장할 수 있어서 좋아요.
5,서울 놀러갔을때 잘 썼는데 지방도 많아졌으면 좋겠어요(^^)💕ㅎㅎ
5,처음엔 원격줄서기 폭탄 어려웠지만 직접해보니까 강추 할 만합니다
1,심지어 태이블링페이 가입도 안되고 계속 튕겨요
4,원격으로 대기거는거 진짜 혁신ㅋㅋ 서비스 진짜 좋네요ㅋ
1,연돈 예약 과정이 복잡해졌습니다. 옛날처럼 바꿔주세요.
1,간편계좌 등록 계속 실패하고 완전 구림!!
1,테이블링페이 강제 사용도 어이없는데 가입도 에러나서 계속 안되네요
1,이게 말이됩니까? 연돈 먹을수 있으려면 기계보다 빠른사람만 가능한듯.. 매크로좀 막아주십숴
1,사용자불편최고 위치기반동의하라고하는데.. 설정이안됨..짜증유발
1,가입절차도 쓸 데 없이 길고 불편함 개발자 뭐함
1,앱접속불가... 너무자주 오류있음... 관리를하는건지.. 지금도 안됨... 앱 관리를 안하나봄
5,잘.쓰고있는 앱이에요~ 업데이트하니까. 보기편해져서.더좋네요~
5,UI도 깔끔하고 사용하기 쉽네요(^ㅡ^)
4,얼른 더더더더더더 많은 식당들이 더더더더 많은 지역에서 사용됐음조켔어요ㅠ
5,기다리지 않고 바로 입장해서 음식을 먹을 수 있다는게 좋네요 세상이 좋아져서 이런 앱도 생겼군요~최고에요
3,갤S10E 기종인데 원격줄서기 대기신청 버튼이 아래 가려져서 신청을 할수가 없네요 ㅜㅜ
1,가입하려해도ᆢ본인인증하려해도 휴대폰인증서 한없이 로딩ㅡㅡ 앱을 쓰라는거임 말라는거임?
1,설치했다 지웠습니다 계좌등록은 좀.... 그리고 툭하면 지혼자 꺼져요
2,로그인을 해놨는데 다음 날에 로그인이 안 돼서 하려는 가게를 못 했어요.. 마지막 기회였는데 너무 슬퍼요
1,계좌등록안됨 어플 사용이 안됨 계좌 ars인증까지 다해도 다음 절차로 넘어가질 않네요. 무쓸모 하네요
1,이런식으로 페이가입자를 늘리고 사용을 강요하도록 만드는건 좋은 선택이 아니라고 생각합니다.
1,회원가입하는데 계좌를 등록하라그러고 뭐가 이렇게 복잡해요? 넘 불편함 바로삭제
5,편리하고 실용적이에요. 맛집엔 딱입니다.
4,맛집 어플 중에서는 최고에요. 리뷰로 직원들의 친절도도 미리 볼 수 있어서 좋습니다
1,계좌등록해야 예약이되는데 가입하고 핸드폰인증하고 계좌등록하고 계좌인증 핸드폰인증해야돼고;; 카드로좀받아라 진짜 쓰레기인듯 다른 줄서기어플쓰는게 낫겠음
5,잘 쓰고 있습니다 얼른 식당이 많이 더 늘어났으면 좋겠네요
1,검색한 것 만 나와야 하는데 연관 없는게 너무 많이 나옴.
1,잘썼었는데 이제 안쓰련다 테이블링 필요한 가게도 이제 안가게될듯
1,가입한적도 없는데 갑자기 가입한것마냥 예약문자와서 별점 1점주러 왔어요
1,그냥 이용안하고 말지.. 테이블링 없어도 잘 먹고 다닙니다.
5,맛도좋고 양도많고 최고 의 식당 입니다 젊은분들이 친절하고 멋지세요♡
1,위치기반서비스 이용약관 동의로 옮겨놔도 저절로 자꾸 꺼져요 고로 연돈 예약 시도도 못하고 있다는 얘기죠. 이메일 문의도 보내놨습니다. 얼마나 빨리 해결해 주실지요?
1,폭탄 써서 미루기 기능썼는데 예약이 취소됐네요. 어이가 없어요
1,원격줄서기에 계좌등록이 필수라니.....이제 테이블링 안쓰는 곳만 가야겠다.
1,업데이트가 안돼서 재설치 하려는데 그것마저 안되네요...
2,가입하는자체가 번거로움. 그냥 연결만 시겨주면 좋겠음
5,웨이팅 극악이라 도전도 못하던 맛집이 있었는데 원격줄서기 덕분에 드뎌 먹어봤네욤~.~
1,제주도 온 김에 연돈 예약하려 앱을 깔았어요. 가입하고 위치정보 허락확인 메시지가 뜨기에 허락했죠.근데 계속 같은 창 뜨고 실행이 안되고. 혹 내가 뭐 실수했나 아님 앱이 잘못 깔려 오류났나 걱정되 지우고 다시 깔았더니 이젠 아예 로그인이 안되요! 비번 바꾸기라도해서 들어가려 했는데 이미 가입된 메일이라 가입안된단 메시지만 뜨고요. 로그인이 안되니 탈퇴도 불가능이고. 그래서 Qs란을 보려하니 곧 만들거란 거만 내용만 있고. 어제오늘 고객센터에 방법을 물으려 전화하니 상담시간 아니란 ai 멘트만 나오고. 이젠 화만 나네요. 즐거운 여행와서 뭐 이런. 문제해결 어째야 할 수 있죠? 문제해결 안된다면 탈퇴라도 시켜줘요.
1,개발을 발로했나봐요. Sns 인증하고 이메일 또 넣냐? 연동함 기본 제공이다 ㅡㅡ
5,잘 사용하고 있어요. UX 가 깔끔하고 개발 버그 없어요
1,제주도 연돈 예약하려고 즉시완료 누르고 본인인증 완료까지 했는데 다음으로 넘어가지 않고 계속 본인인증만 하라고 하는데 도대체 몇번이나 본인인증 해야 되는건가요? 제대로 좀 만드세요
5,아주 유용합니다. 적용하는 매장이 많아졌으면 좋겠네요.
1,정말 쓰레기 설치하다 열폭 페이도 다 됐다는데 다시 들어가니까 새로 시작하라하고 개판개판
1,감사합니다 번거로워진건 그렇다 치고 폭탄은 또 뭔가요 줄서는게 장난이에요?
1,앱 정말 쓸모없네요. 인기있는맛집 예악 절대못함. 왜 만든지 이해가 가지 않는 앱입니다. 1점주기도 아깝네요.
1,"폭탄 5개 사용 '현질 새치기' 기능, 폭탄 100개 사용 본사 폭발 기능도 어서 넣어주세요~"
5,맛집가려면 웨이팅 1-2시간은 기본인데 원격 줄서기로 미리 대기 걸어 놓으면 밖에서 안 기다릴 수 있어서 좋아요.
1,"앱 리뷰 처음 남기는데, 다른 스타트업들 어떻게 하는지 좀 보고 배워라. 서비스 이용하는데 이렇게 단계가 많고 복잡하면 누가 가입하겠냐? vc에서 투자도 받고 서비스 운영한지도 꽤 된 걸로 아는데 이 정도 밖에 못 만들거면 경영진을 바꿔야 돼 절레절레.."
1,"회원가입 카톡으로 로그인인증하고 확인됐는데, 유저정보를 찾을수없다고 뜸"
4,비록 오늘 연돈은 실패했지만 내일 다시 도전해보려구요 3박 4일 안에 성공하길~ㅎㅎ
1,렉이 심함. 몇번을 로그인이 튕기는지.. 원격 줄서기하려다 안돼서 그냥 가게 앞에 설치된 기계에 웨이팅 걸어둠.
1,최악의 UX 줄서기 가능한 시간에 딱 맞췄더니 로그인을 그때받음ㅡㅡ UX팀이 있다면 제발 스터디좀 하시길
5,원격으로 대기를 걸 수 있다니ㅋ 진짜 아이디어 좋은 어플이네요
5,잘쓰고있는 어플이에요^^ 광고 없어 좋네요
1,앱 가입하고 얼마 안됬는데 네이버 계정이 털렸네요. 최근 가입한게 이게단데. 어의 없네요. 쓰지마세요
1,페이로 현금 딱 넣어놓고 쓰지않으면 원격줄서기도 못하군요
1,"사업장이 리뷰에 답리뷰달수있는기능추가바랍니다. 타당하지않은 일부고객의갑질 리뷰에 별점은까지고, 업주만 피해입는 상황이 벌어지네요."
1,핸드폰만으로 인증하려 할 경우 세션이 계속 만료되어 인증할수없음
1,간편결제를 등록해야 모바일로 예약이 가능하다니 충격임
5,여태까지 원격줄서기로 아낀 시간이 얼마나 많은지 모르겠습니다ㅋㅋ
5,고기가 맛나요 또올께요
5,국내여행 갈 때 필수라고 생각하는 앱입니다.
5,어플에 광고가 안붙어있어서 제일 좋음!!!
4,첫화면에 제위치근처 매장이보여지면좋겠어요~
5,"인증도 문제없이 잘되는데, 아래 문제있다고 후기남긴 자들은 폰을 바꿔야 할것같소~"
5,앱이 깔끔하고 보기에 편리한거같아요
5,테이블링으로 예약하는게 이젠 거의 뭐 습관됐어요
3,여행가서 연돈 도전해보려고 미리 깔았어요ㅋㅋ 부디 성공할 수 있길⭐️ 컴온
3,휴대폰 본인인증 페이지가 안 넘어갑니다 오류수정좀 해주세요
1,가입할때부터 본인인증을 몇번을하게 만들어놨냐 카톡으로 가입한다고 인증 다받고 들어가도 본인인증 또해야하고 서비스 이용할려면 본인인증 또 해야하고 잦같네진짜
1,설치도 느려 위치권한허용도 안되 머이런 앱이 있는건지 다시 만드세요
5,여기서 별점 높은거는 찐이다. 여기 별점 높은곳가면 실망시키지 않음.
1,"개불편 강제적인 페이 및 통장등록, 개인정보 모든거를 여기에 걸 정도인가 싶습니다. 연돈먹을려다가 걍 포기~ 다른거 먹고 말지요"
1,이번 업데이트 때문에 조용히 지웁니다...
1,ㅋㅋㅋㅋㅋ아니이앱이왜번창한건지 소비자의도를 모르는거아니예요? ㅋㅋㅋㅋ 식당에 일정수수료받고 차라리 고객한테도 건당얼마로 수수료를 받아서 원할때언제든하게하더라도 뭘모으고 그래야예약할수있고 이건 진짜오바죠 ㅋㅋㅋㅋ망하고싶어서 환장한거도아니고 ㅜㅜ 오히려 이용고객을더많이 늘리고 광고유치를하면 카카오처럼 돈쓸어담을텐뎈ㅋㅋㅋ 이게무슨짓인지 제일화나는건 테이블링페이인지뭔지 제대로 검증도안되거가져와서 1시간동안했는데도 아예 예약자체가안되서 친구꺼아니면 아예 예약못할뻔했네요. 가입하기에서 그냥계속 도돌이표예요 가입안되고...이런오류라도 없게했어야하는거아닐까요
1,최악 인증을 몇번해야되는지 모르겠고 개인정보 너무 많이가져감 쓸모없음
1,엉망진창이네요... 할말이 많아 지쳐서 다 못쓰겠어요
1,별 한개도 아깝다 위치기반서비스동의 설정 불가.. 이딴거 왜 만들어서 스트레스 받게하는지.. 연돈돈가스 먹어보려다 속 터지네요.. 가장 기본도 안되는..으이구..
5,요즘 더워서 줄서기가 더 힘든데 🐶🐽개꿀이에요
4,친구 쓰는거 보고 따라서 깔았어여 근데 아직 예약해보진 않고 눈팅중...
4,여행갈때 쓰면 좋음 특히 나처럼 먹는 걸로 루트 짜는 사람들^^;ㅋㅋ..
5,원격줄서기는 솔직히 너무 좋다
1,"줄서려면 계좌제출하고 페이 가입하셔야됩니다^^ ㄹㅇ.필.수.임. ㅋㅋㅋ이렇게 갑질을하네요ㅋㅋㅋㅋㅋ 몇번 잘썼는데 업뎃하고나니 어플이 반푼이가됐네🫢 응 안쓸게요. 이거 계좌연동 기획하신분은 승진,,,하셨을까? 뭔 5점리뷰는 말투도 다 비슷함ㅋㅋㅋㅋ"
1,폭탄을 차라리 유료결제를 하게 만들던가 테이블링 페이가 가능한 매장을 본적이없는데 상용화 되지도 않은걸 이용하라고 하면 어떻게 이용하나요.. 폭탄 다 떨어지면 이제 테이블링 쓰지 말라는건가요??
1,올해 1월 4월 11월 제주도 올때마다 예약실패합니다. 황당한 건 지금 11월3일 12시 2인을 번개장터에서 2인 4만원에 팔고 있네요. ㅠㅠㅠㅠㅠ 화납니다. 중고나라에선 대놓고 구하는 사람들이 올리고 있네요. 직접 테이블링 통해서 구매했는지 인증하는 방법 없습니까??? 너무 화가 나네요.
1,줄 많이서는 시간에는 어차피 어플자체가 안됨. 이거 믿고 예약 안했다가 당황스럽네요.
4,"친구들이랑 오랜만에 만났는데, 줄선다고 길에서 시간버리기는 아까워서 테이블링으로 원격줄서기 해놓고 근처 카페 가서 폭풍수다떨다가 먹고옴!! 친구들도 다 깔았어욬ㅋㅋㅋㅋ"
4,역전할머니맥주 갔다가 매장에 테이블링 있더라구요ㅠㅠ 알았으면 예약하고 가는건데
5,연돈가보려고 깔았는데 다른 맛집들도 엄청 많네여!
5,이집이좋겠네 예약필수 대기엄청기네여
1,"주변위치를 기반으로 식당이 추천되었으면 좋겠음.. 서울인데 부산식당이 조회되고, 부산인데 제주도 식당이 조회되고... 이게뭔지; 그리고 식당이 너무 한정적임ㅠ"
1,심각함 작동 안되고 테이블링페이는 전화도 안주고 내가 취소했다고 거절함. 허접앱ㅋㅋㅋㅋ
4,대기하고 있는 사람 얼마나 있는지 미리 확인이 가능해서 편리해요 :-)
1,테이블링 해놓고 기다렸다가 가니까 가게에서는 테이블링 지금 안한다고 해서 시간만 낭비함
1,줄 하나 서는데 개인 계좌 정보 까지 요구 하냐? 휴대폰 본안 인증 만으로 충분하다
3,음.. 이시간에 대기 신청 해놓으려는데 마감이래요.. 이럴수가 있는건가요ㅠㅠ 아니면 오류인가요?
1,테이블링페이는 철회하셔야 안될까요? 현장결제에서 사용이 불가능한데 폭탄을 모을 방법이 없잖아요.. 무슨 정신머리로 저걸 도입한건지..
1,앱 연결이 너무 불안정하네요. 예약 성공한 적이 없어요
1,내 인생 최고의 쓰레기 어플. 연동사이트로 가입해도 개인 정보 다 입력해라고 하지 않나 그렇게 가입해도 뜬금없이 테이블링페이도 가입해라고 하지 않나ㅋㅋ. 어플을 대딩들 알바로 뽑아서 처 만들었음?
1,가입후 무슨 결제앱도 깔고 은행계좌까지 연결해야 사용가능함. 어이없어서 탈퇴
5,어플 센스 대박인듯 하루에 한번씩 접속중 먹을것도 아니면서 그냥 봄
1,여태까지 써본 앱중 최악 별1개도 아깝다 왜 계좌 번호를 써야 되는건지 이해가 안된다
1,이게 무슨짓임 사용한적도 없는데 카톡으로 이거오더라고? 왜 이상한 경기도에 있는 식당에 줄서기가 되냐? 부산에 사는데 개웃기네 진짜 ㅋㅋ 계정 연결 끊으려고하니 설치하라하네 야이 비열한 놈들아 그냥 끊게 해줘야하지 왜 설치를 강요함? 그리고 정작 설치하고 연결된거 찾으려고 보니 이메일 비번찾기는 커녕 카톡 연결 된거면 바로 로그인 되야할텐데 회원가입 하라고 ? 이건 또 무슨 경우냐 ? 이딴 대륙짱개 같은 수작질 부릴거면 진짜 짱개로 꺼져라
1,"수익화를 이렇게 밖에 못하는지? 차라리 폭탄 자체를 현금으로 충전하라고 하면 그러려니 하겠네요. 이건 뭐 요즘 세상에 누가 현금결제하나요? 카드결제가 되는것도 아니고 현금을 적게는 수만원씩 테이블링에 맡겨놨다가 음식값을 내야 원격대기 기능을 쓸 수 있다는건데;;; 차라리 그냥 물리적으로 줄서고 말지, 뭘믿고 현금을 충전해놓으라고 하는건지 이해할 수가 없네요."
1,연돈예약포기하세요 중고나라나 당근에서 사세요 근데 이런건관리안하나요. 제가봐도 메크로인데 진짜 욕먹어도싼시스템이네요
5,운 좋게 연돈 예약 성공 했어요!!!!! 테이블링 어플 별 다슷개!!!!!!!!!
1,별한개도 아깝다 계좌인증만 다섯번 다음으로 넘어가질않는다 예약한번 하려다 오전을 망쳤다
5,남친이랑 데이트 할때 잘 쓰고 있어요ㅎ 맨날 데이트 어디로 갈지 정하는 것도 힘든데 요즘엔 거의 테이블링 어플로만 찾아다녀용!!ㅎㅎ
5,이번에 웨이팅 순서 미루는게 업뎃됐는데 이거 물건입니다 진짜 편해요. 유료라도 쓸 가치 있을유.ㅋ
1,줄서기에 계좌 등록 필수가 왠말이죠? 탈퇴 기능도 없고 망하고 싶은듯
5,초등학생 애들 어디 데리고 다니기 힘든데 테이블링 덕분에 머리 안 아프게 외식 잘 다녀왔습니다.
4,정말 편리해요 다른 매장도 다 이거 썼으면 좋겠어요ㅠ
1,예약이 안됨 해당 시간이 열려있어도 그냥 매진되어서 안됨
5,세상에 먹을 데가 참 많구나.. 뭔가 계속 하염없이 보게 됨ㅋㅋ
1,진짜 댓글안다는데 최악임 모임하느라 어쩔수없이 일단 가입했는데 인터페이스 불편한것은 말할필요도없고 뭔 페이를 가입하라마라 하고있음 짜증나 죽는줄 이번 1회성쓰고 다신 안쓸듯
5,줄서는거 개인적으로 정말 싫어하는 타입입니다^^;; 덕분에 삶의 질이 올라간 기분이네용
5,업데이트하고 보기 편해져서 좋음
1,"ㅋ 폭탄어떻게모아요? 폭탄 다 소진해서 테이블링페이로 결제하고 받으려고 다 연동했는데, 해당 매장은 해당페이결제 안쓴대요. 테이블링앱은 1회용품이네요. 폭탄정책 누가만들었는지 반성하세요, 폭탄모을길이없어 사용못하니 앱 지웁니다."
5,데이트 할때 필쑤!인 어플>_< 핫플은 웨이팅이 많아서 오래 기다려야하는데 원격줄서기로 대기하면 카페다녀와도 되고 지인~짜 좋아용!ㅎㅎ 톡으로 입장순서?도 알려줘서 엄총편리!^0^
4,원격 대기하니까 대기시간 줄일 수 있어서 좋아영!
1,"원격줄서기하려고 깔았는데, 가게들마다 죄다 원격줄서기 안되고 직접와서 줄 서라고 하네...가게들과 합의도 안해놓고 왜 매장들 집어넣냐??"
5,쓰기 편하고 앱도 깔끔해졌어요!!
