평점,리뷰
5,집 근처에 평일 낮인데도 웨이팅이 있는 맛집이 있어서 언제 가보나 입맛만 다셨는데 알고보니 테이블링이 있더라구요~ 덕분에 드디어 먹었습니당ㅜ~ 최고애오!!!
3,"핫플 다닐 때 원격 대기 걸면 좋아여 근데 생각보다 카페는 별로 없어서 아쉬운,,?"
1,이게 어플인가 궁금합니다!!ㅋㅋㅋㅋ왜 만드신건지...연돈 때문에 깔았는데.. 자꾸 튕겨서 결국 아무것도 못했네요
5,전화 예약을 싫어해서 이런 어플 되게 기다렸는데 좋아요
5,광고없는찐리뷰느낌? 맛집갈깨 참고많이하고있어요.
4,요즘 시국에 딱 맞는 어플인것 같아요 사람들이랑 부대끼기 싫은데 이걸로 대기걸면 안그래도 돼서 약간 안심?도 되고 편해요
4,외식할 때 꼭 필요한 어플~~ 잘 쓰고 있습니다~
1,카드등록해서 쓰게하면되지 무슨 계좌를 등록하라고 5번 시도했는데 안돼네요 은행이 토요일 일요일에 안하는데 계좌를 등록이라...
5,테이블링 짱이에오 매장 엄청 많이 업데이트된거 같아요 진짜 짱
4,"와,, 진짜 개꿀!! 여친이 엄청 편하다고 좋아함!!! 데이트할때 이 어플 많이 사용할것 같음!!!!"
1,아니 그냥 계속 본인인증만 하다 끝남 이런 쓰레기 같은 어플 첨봄 그냥 못한다 생각하세요 결국 연돈 못먹었습니다 진짜 별로임 빵점 드리고 싶네 요
1,"가맹점한테 돈을 받으면서 어느정도 인지도도 채웠겠다. 이제 배좀 불려볼까 하고 내기 시작하는것들이 정말 역대 쓰레기라고 부를만큼 BM을 잘못 추가시킴, 이 어플 사실상 연돈때문에 큰거 아닌가? 그 사장님이 손님들이 이렇게 불편해하는 어플을 계속 쓸것같음? ㅋㅋㅋ 항상 어플이 망하는거 보면 보통 BM 잘못짜는거던데 이거도 조만간일듯"
1,테이블링페이 가입해야 사용 가능ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 잘가라 쓰레기 어플
5,연돈은 왜 안되는거죠?? 4명이서 3일 내내 도전했는데 다 실패했어요 완전 똥손인가봐요 뭔가 팁이 있나여ㅠ
1,폭탄이 있어야 줄서기 가능하고 페이등록이 강제인 어플입니다. 다운 받기 전에 참고하세요.
4,외식할때 정말 편리해요! 리뷰볼수 있어서 좋아요
4,앱 좋네요. 핸드폰으로 대기 걸어놓을 수도 있고.
3,연돈때문에깔았음ㅋㅋㅋ 아직 연돈은 안가봤는데 다른맛집이많아서 맛집투어하려면 테이블링 필수일듯?
1,사용자에게 적대적인 방식으로는 오래갈 수 없습니다.
5,비밀번호 변경하기 메뉴 안내 문구에 '비빌번호'라고 잘못 기재되어 있어요.
1,이거 중국어플인가요? 아님중국이랑 관련되있나요? 굉장히 찜찜하네요. 줄서는데 무슨 개인정보를 이렇게나 많이 수집해요??? 기다리던지 안먹고말지 진짜로 찝찝하네요. 어플중에 이렇게 많은 개인정보요구하는어플은 처음입니다.
4,화양동에 진짜 맛집 많은데 다 사용했으면 좋겟어요!!
4,잘 되는건지 모르지만 연* 몇번을 해도 안되는데 당근에 파는 애들은 뭐죠?
1,테이블링 최악 테이블링 광고하는 내용을 보니 기가 찬다. '고객바보' 라고 식당 앞에 대기하는데 모델도 보기싫은데 문구도 홍보 효과 1도 없는 마이너스 이미지의 광고가 나오네. 밥맛이 뚝 떨어지는 저질 홍보에 테이블링 정신 상태까지 무슨 생각으로 이 따위 광고를 하는거냐. 제정신은 아닌것 같은데 고개을 호구로 본다는 지대한 장사 정신에 놀라울 뿐이다. 최근 어플 사용도 페이로 불편하게 만들더니 갑자기 유료화에 저걸 광고라고 만들었냐. 에라이 윗대가리 석두들아. 운영 방침과 마케팅 다 한심하다.
1,예약도 미루기도 안되어서 고객 시간 다잡아먹음 현장 예약해서 대기 3시간 이상 걸림 막상 입장시간에 일이 생겨 못들어가서 앱깔아서 미루기할려고 했으나 현장예약으로 온라인상 예약도 안되고 미루기도 안되게되어있음 대기한다고 밥도 못먹고 버린 시간이 너무 아까움 뭐잘난 음식이라고 이렇게 고객시간을 농락하는지 모르겠음 차리리 예약제로 돌리던가 서비스가 개똥망
1,우아 그동안 진짜 유용하게 잘쓰던 어플인데 무슨일이야 이게 ㅋㅋㅋㅋㅋ 자체 페이를 안쓰면 웨이팅도 못하게 만드는 생각은 어떤 미친사람 머리에서 나온거죠? 진짜 너무한거 아닌가요 ㅠㅠㅠ 퇴사앞둔 직원이 똥싸지른거야 뭐야 뭐 쓸사람들이야 쓰겠지만 전 그냥 탈퇴할게여 안녕빠이짜이찌엔 번창해보십쇼 어디ㅎㅎㅎ
5,손님 모시고 갔는데 너무 좋아 하셨어요. 아이들 하고 오시겠답니다.
1,갑자기 페이 등록해야 줄서기가 가능하다고 해서 제가 아는 테이블링이 맞나?띠용 했네요 피싱어플 잘못다운받은줄..도대체 누구머리에서 나온 아이디어인가요 페이등록해야 대기 가능한건??이 아이디어 낸 직원 아직 테이블링 다니나요?ㅋㅋ좀 이건 아닌거같은데..계좌정보 뜯어내기 수법이 너무 양아치같아요. 리뷰 보니까 뭐 자동이체어쩌고 하던데 귀찮고 불안해서 저도 등록 안했어요. 리뷰도 조작하는거같은데ㅋㅋㅋ애쓰네요 직원인지 리뷰대행사인지 모르겠지만ㅋㅋ리뷰조작할시간에 강제페이좀 없애고 앱에 정말 도움이 되는 고민을 하시길...
3,지도로 검색이 되면 좋을것 같습니다
1,저기요 아니 왜 안되요? 문쉐프의고기국수. 먹으려고 들어가서 예약하려는데 줄서기 준비중이라고 뜨고 예약 불가 매장이라 떠요!!! 근데 대기팀은 점점 늘어나고 왜 저만 안되는지 모르겠어요 ㅠㅠ 혹시 몰라서 아무 음식점 여러곳 들어가도 똑같이 뜨는데 어떻게 해요? 대체 그사람들은 어떻게 한거에요? 빨리 알려주세요
3,연돈땜에 알게됬지만 연돈은 못먹고 대신에 따른 흑돼지집 갔네요ㅋ 그래도 다른 매장 바로 검색할수있어서 그게 좋은듯
4,원격줄서기 서비스 좋네요
3,실시간 대기많은 식당 보여줬으면 좋을거같아여 맛집순
1,서버좀;; 서버좀 최적화하게 해주세요;;
1,줄서기에 페이가입이 필요하지않았는데 필요없는 서비스가 아닌것에 가입하도록 강제하는것은 개인정보보호법 및 공정거래법 위반입니다. 페이스북이 어떤 처분 받는지 보셧으면 아실텐데..
4,식당 진짜 많음... 이제 블로그 검색 안하고 테이블링 덕준애 어플로 맛집 골라 다녀요ㅋㅋㅋ
5,웨이팅 순서 미루는 기능 유료라도 쓸 의향 있었는데 드디어 생겼네요!!!! 굿굿^^)
5,줄 안서고 편하게 먹을수 있음 되었지 말같지도 않는 리뷰 별점테러 개판이네 ㅋㅋ
1,"서울 한복판(종로, 을지로)에서 '내주변'검색하는데 최소 2km고 22km까지 뜨는게 말이되냐ㅋㅋ 위치기반서비스 개선좀 합시다..."
1,"테이블링 페이 강제성 때문에 앱 삭제하고 여기쓰는 식당도 그냥 믿거 합니다. 어차피 mz니 뭐니 sns홍보 식당들이고 맛도 다 거기서 거기고 이런짓 안해도 잘되는 식당은 잘됨. 이거 기획한 PO나 이걸 승인한 회사 대표나 다 본질을 잃어버림. ""쉽고 빠른 예약""이 주목적인데 목적과 방향성을 잃어버림. 그냥 안쓰는게 망하게 하는 지름길이라고 봄. 이런것도 앱이라고 만들다니 진짜.. 생각이란걸 하고 사는걸까?"
1,앱이 깔려있지도않고 울산에 있지도않은데 예약이 되었다고 입장하라고 카톡이 계속오네요. 남의번호로 예약하신분 식사는 잘 하셨나 모르겠네요. 개선이 필요하지않나싶습니다.
1,계좌 연동이라니... 진짜 별로.. 부디 타 어플이 만들어져 식당들이 그거 이용하기를.
4,지인이 쓰길래 깔았어여 유명한 맛집 검색하기엔 좋아요
5,매번 줄서서 먹는거 스트레스 받았는데 이걸로 집에서 미리 대기 걸어 놓고 가면 여유롭게 밥먹을 수 있어서 엄청 좋음 나만 알고싶은 어플ㅋ
1,별.... 못드릴거같아요 ㅜ 맛찬들 보고 들어왔는데ㅜ 대전은 아직 안해주시네요 ㅜㅜㅜ
4,예약하기 힘든 맛집 테이블링 통해서 예약했어요~감사합니다.
4,"원격줄서기 칭찬해,,>< 저같이 맛집 많이 다니는 사람들한테 꼭 필요해요!! 이런 어플! ><"
1,본인인증하는데 졸라 튕기네ㅋㅋㅋㅋㅋ 키톡으로 로그인하는데 본인인증이 또 왜필요함?? 쓰레기는 바로 삭제!!!
5,이번에 다운받았어요^^ 아직 예약 사용해보기 전이지만 식신원정대를 시작해보고싶네요^^
5,여름이랑 겨울에 제일 많이 쓰는 어플. 대기걸고 실내로 피신 필수👍👍👍👍👍
1,별하나도 아까움ㅋㅋㅋㅋㅋㅋ 아니 제주도와서 그냥 아무곳 선택 30개이상했는데 1곳도 예약할수가 없음 그것도 화요일에... 내가 이걸 왜 깔았는지...ㅣ
5,예약 서비스 자체보다는 유명 식당들 검색으로 많이 쓰고 있어요ㅋㅋㅋ편리합니당
1,앱을이용하려면 금융정보를 이렇게 막.. 자동충전 단위가 3만원부터 시작인건 또 뭐얔ㅋ
5,코지하우스에서하기로
1,장난하나 8시예약하려핸는데 안되다가 예약꽉차니깐 이제서야 되네 느려터져서가지고 서버업데이트나해라 앱지운다 어이 관리자양반 :) 이딴식으로 쳐 쪼개지마삼
1,"원격예약이 돼야지, 무슨 테이블링 페이를 또 가입하라고 그러냐~~~~"
5,원격줄서기 진짜 최고되네요...
1,거래계좌를 등록할려해도 ARS인증 되었다고 해서 전화 끊어지고 거래무응답 나오고 어떻게 등록을 하고이용을 하라는건가요?? 5번시도후 삭제합니다
5,이런 리뷰 처음 써보는데 진짜 좋네요ㅎㅎㅎ 원격줄서기 넘넘 잘 쓰고 있어서 여기저기 추천하고 다닙니당 !
1,"화딱지 나네요,겨우 줄서기하려고 오픈뱅킹을 강요하는게 말이되냐!!!쓰레기어플임,안먹고만다"
5,날씨도 점점 더워져서 줄서있기도 힘든데 테이블링으로 대기 걸고 카페에서 수다떨다가 카톡오면 입장해요 개꿀!
5,주변에서 추천받고 잘쓰고 있음
5,일부러 문앞에서 기다리지 않아도 되어 굿입니다!
4,한여름 되기 전에 이 어플 알아서 다행임ㅋㅋㅋㅋ 써보니까 진짜 편하긴 편하네요 원격줄서기 꼭 번창하세요
1,이딴 쓰레기 앱이 다있어. 카카오로 가입해서 로그인 하는데 유저 정보를 찾을수 없다고 뜨네 개인정보만 거져 가냐
1,별점 빵점! 사업자들한테 돈받는다고 하던데 돈받고 무슨 페이같은거 만들어서 사용만 더힘들게 만들었네요. 가입자수만 많아지면 유료화 되고 유료화가 되었음 어플에 더 신경써야하는데 이건 아님 아웃!!!!!
1,원격줄서기에 계좌연결이 왜 필요한건지..
5,테이블링 맛집 리뷰는 믿을 수 있어서 좋아요 실제 가본 사람들의 리뷰라 신뢰가 갑니다 예약도 편리하고 좋아요
1,"진짜 엡 그지같이 만들었네ㅋㅋㅋ 차라리 폭탄을 돈을 주고 팔아라 BM이 필요해서 깝친건 알겠는데 카드연동은 안되고 계좌만 연동하고, 포장주문 되는 업체는 많지도 않고, 현장결제도 안돼면 ㅋㅋ 원격줄서기가 목적인 엡인데 엡자체 활용도가 떨어지게 설계하니 여기도 곧 망할삘이다"
1,업데이트해준다면서 안되여 ㅡㅡ 아짜증
1,테이블링페이 가입이안되는데 이게무슨 말도안되는업데이트야 ㅋㅋㅋㅋㅋㅋ어이가없네요
2,폭탄을 돈주고 살수있게라도 좀 해줘요 제가 간곳들은 테이블링페이 받는곳 단 한군데도 없었음. 폭탄을 쓰기만하고 받는곳은 없으니 소멸... 이게 뭔지 참
5,더운날 기다리지 않아도 되는거 너무 편리해요!
1,대기자 80명떠서 천천히가는중에 갑자기 바로입장떠서 급히갔더니 에러라고.. 심지어 점심식사시간 마감이래 ㅋㅋ 당장환불해줘요
1,"솔직히 쓸데없는 가게들만 받아놓고 맛집? 마포 역전회관, 영등포 반카부대찌개 이런데는 뜨지도않고선 맛집 웨이팅이라고하는건가 참... 그냥 백종원 골목식당용 앱에요. 술집은 오지게뜨네 정말 기대하고 켠 내가 바보입니다"
1,앱 만든 개발자 자르세요 앱을만들면 뭐해 인증부분에서 넘어가지도않고 월급루팡일듯 예약해도 가게에서는 예약한적도없다그러고 대가리에 똥들었나 아님 진심 개발의 개자도 모르는 생초보를 두었나
1,너무 느려서 연돈을 한 번 못가네요Y.Y 살아서 한번가려는지 모르겠어요ㅎㅎ
1,연돈 예약 성공한게 당근마켓에 팔리고 있는거 압니까? 알고도 가만히 있나요? 적게는 2만원에서 많게는 4만원에 팔립니다. 먹지도 않을 사람들이 음식값보다 높은 가격에 예약한걸 팔고 있다고요. 말이 됩니까?
1,가입자체가 않됨 위에는올바른이메일형식 아래는 이메일형식 올바르지 않음 계속반복
1,그지같은 bm 대체제 나오는 순간 바로 갈아탑니다
4,가맹점 문의하려고하는데 월별 요금이 안나와있어서요ㅠㅠ 대충 이용요금이 얼마인지 알 수 있을까요?
1,그동안 잘 썼는데 이제 더 쓸 이유가 없어졌네요. 삭제합니다.
1,회원가입 사용성이 정말 꽝입니다... 거의 5분 넘게 걸리네요 더 써보니까 회원가입만 그런게 아니네요..ㅋㅋㅋㅋ 앱 다시 만드셔야 할 거 같습니다
5,유용하게 잘 이용하고있어요~~ 노트북에 앱 설치하려면 어떻게 해야하나요~~
1,대기 인원 계산을 잘 못하는 건가요? 50팀이 15팀으로 줄어드는 마법이라던가...?? 제주 여행만 아니었으면 쓰지 않았을 어플이네요
1,티켓팅 하는 어플이 무슨 이정도 사용자에 매일 서버 터지는건지 그냥 다른어플에 넘기죠
3,안되는곳이 많아요..현장에서 해야하는곳이 더 많아요
1,"원격 줄만 서려했는데, 왜 하는지 모를 페이 가입 하라는거 보고 회원탈퇴 후 삭제 합니다."
1,제주도 여행자들 연돈때문에 대부분 이 의미없는 앱을 받아 가입했을 것이다. 하지만 실제 20시에 예약할 확률은 없다. 1초컷 안팍인데 몇일 해보니 다 매크로가 먹는것 같다. 혹시나 중고나라 거래되는거보니 많다. 이런거 가지고 수수료 장사하지 말자. 쪽팔리다. 연돈측 혹은 테이블링 측에서는 이 문제 해결하지 않으면 머지않아 인플들 통해서 널리알려질것이다. 동일ip 혹은 동일계정 예약 횟수 제한걸거나 취소내역 지속 반복되는 어뷰징계정 몰수하면 간단하다. 방법을 강구하길... 그냥 서울 널리고 널린 맛집 돈까지집으로 가겠다. 그리고 리뷰답변은 다 똑같은 복붙. 지겹다. 진짜 중복예약 계정막아라. 소스 한줄만 추가하면된다. 중고나라 판매거래가 많다는거 꼭 테이블링측은 확인해라!!! 아니면 곧 망한다 너희앱은 참고로 제주한달 머물면서 매일 가족들이 다 신청했다. 한번도 안됬다. 무의미한 대답달지 말고 중고나라 판매나 막아라
5,요즘 세상 진짜 좋아졌네요. 잘 사용하고 있읍니다.
1,테이블페이에 폭탄이라...ㅋㅋ 돈독이 너무 올랏네요.
1,1개도 아깝네요 본인인증이 지속적으로 여러명이 되지않아서 시도도 하지못하네요. 그냥 연돈 예약하시려는 분들 이맵 설치하지마세요 스트레스만 받아요 그리고 어떻게든 별점 높게 주신분들만 답글달고 그럴거면 애초에 답글을 달지마세요 본인인증의견들 한개도 답변안하시면서 ㅋㅋㅋㅋㅋ
1,이정도로 장사속 요구하는 건 아니지 않냐? 가입없이도 되던 서비스가 오픈뱅킹까지 요구한다고 ㅋㅋ?
3,포켓몬 gps조작 하는것처럼 제주도 있는것처럼 조작하고 매크로 이용해서 예약 되파는 사람들이 있을거 같네요
1,테이블링페이에 가입해야만 사용가능해서 유료라고 봐야됨.
1,장난하는것도아니고 예약한번하려고 이상한페이까지 강제가입시키다니 최악입니다 정신차리세요
5,저 진짜 잘쓰는데 쿠폰같은거 있었으면 좋겠어여 vvip될 자신있는데 진짜루
1,UI사용성도 떨어지고 회원가입절차 또한 구식이네요 카카오와 같은 간편회원 가입을 받으면서 PASS문자인증을 받고 또 자체 회원DB생성을 위한 절차는 왜 또 받는건지
1,앱업데이트 안정성 최악
1,설치도 잘 안되네요. 뭐 이런 어플이 있나? 요즘도 이런 어플이 있다는게 웃낀다.
5,블로그에서 알아서 밥 먹으러 가는 길에 대기 거니까 도착할 때 쯤 바로 입장했어욯ㅎㅎ 신기방기
5,감사하게 잘 쓰고 있습니다 :) 좋은 시스템 감사합니다!
2,되퍌이를 위한 어플. 주1회로 같은 식당 이용 제한 두어야 합니다
1,개같이도 만들었네 설명도 제대로 없고 페이 시스템 왜 만든거냐
1,별한개가 아까운 어플이네요 카카오로그인하는데 카카오 아이디 비번을 다 적게 하네요 그럴꺼면 뭐하러 카카오로그인을 하나 카카오연동해서 자동으로 받아오게 해야지 연돈 예약 아니였으면 이런 쓰레기어플 받지도 안았습니다
1,페이든 뭐든 좋은데.. 페이가입이 되야 뭐라도하죠..
1,테이블링 앱 삭제하였습니다. 남기고싶은 말을 아래 리뷰분들이 말씀주셨네요 줄서기하는데 페이등록에 거부감이 들어 회원탈퇴 및 삭제하였습니다. 번성을 위해 사용자 피드백 반영해주셨으면 하네요
1,무슨 카톡으로 로그인을 아이디 비번 치고 패스로 인증해요...엄청 불편함
4,연돈을 줄서서 기다리지 않아도 된다는건 엄청난 강점같음. 그러나 연돈 예약은 실패..
2,서버시간 느린건 진짜 상상도 못했다ㅋㅋㅋ
1,업데이트하더니 실행이 안되네요! 신기해요!
1,뭔 요구하는게 이리 많은지ㅡㅡ 드럽고 짜증나서 안씁니다
1,줄서기 이용할려고 테이블링 페이를 가입하라고??? 정말더럽다
1,카카오 로그인 시켜놓고 이메일 비번 또달라는 앱은 처음이네요. 그냥 안쓸래요
5,맛집 줄서지 않아도 돼서 정말 좋습니다
5,남자친구랑 기념일이라서 고민 많이하다가 테이블링 어플을 접했어요 정말 덕분에 성공적인 기념일이될수있었습니다 앞으로도 자주 애용해야겠어요
5,직장인들한테 진짜 필템!! 점심시간 촉박한데 사람 많아서 맨날 시간 버리는데 이걸로 출발할때 대기 걸면 기다리는 시간 거의 없이 먹을 수 있음
1,ㅋㅋㅋ아 다됐고 카카오로 가입했는데 (카카오에서 로그인 알림톡도 옴) 왜 유저 정보를 찾을 수 없대? 카카오 연동하나 못하는 서비스 수준이 레전드다. 로그인을 못하니 탈퇴도 못해 ㅋㅋㅋ 개인정보 먹튀함?
4,잘 알지 못하던 레스토랑들을 많이 접하게 되었어요
1,폭탄 다써서 원격줄서기 불가능해지니 무쓸모 망할 테이블링페이는 어떻게 결제하는건지 설명도 제대로 안돼있고 가맹점도 자기넨 사용 안한다고 ㅋㅋㅋㅋㅋㅋㅋ
1,원격줄서기는 안되는데요ㅜ
1,원격줄서기에 카드를 등록하라니.... 참 X같습니다. 왜 카드를 등록해야 되나요??? ㅋㅋㅋㅋ
1,1초만에 모든 예약이 다 나간다고? 이게 가능한건가요? 기술적으로?
5,굿입니다 편한 예약 시스템이에요
1,매크로돌리는 습색기들때문에 못해먹겠음 연돈아니면 이 어플 쓸일도없음. 결국 당근마켓들어가면 매크로 돌려서 예약한것들꺼 사는사람 천지임.
1,정신이 아주 단단히 나갔음. 페이를 못하면 예약도 못하게 했네 ㅋㅋㅋㅋㅋ. 장사 그따구로 하면 좋아요? 왜? 돈이 그리 좋으면 투잡을 뛰시지? 잘나가던 앱 거지같이 만들고 운영하는 꼬락서니가 사람들 등 돌리게 만들기 딱 좋게 했네요. 하루 예약할라고 한달 치를 쓰라고? 너희들이 제정신이면 그런 소리가 나오면 안되는거 아니냐? 싫으면 안쓰면 그만인걸 왜 리뷰에서 이러는 줄 아세요? 느그들 그 더러운 속내를 알려서 사람들 피해 안보게 하려고요. 만나서 더러웠고 너희는 앱 같은거 만들지 마세요. 날강도가 따로 없네요^^.
1,처음 가입했는데 폭탄 왜 안줌요? 폭탄이 하나도 없는데 어떻게 예약하고 어떻게 폭탄을 얻죠? 어플도 존내 느려서 오류 겁나 나는거 참아가며 기껏 계좌 다 등록했는데 개어이없음 그냥 안먹고 말지 ^^ 개같음
5,앗싸 연돈 성공했읍니다!!! 네이버시계로 초 보고있다가 하면 됩니다ㅋㅋㅋ
1,테이블링페이 가입해야한다고 하는데 가입하기가 안열려요 어플 똑바로 만드세요
1,회원가입시 휴대폰인증 알뜰폰사업자 창에서 넘어가지가 않음
1,잘못된 토크 방식입니다라고 계속 뜨네요
1,아오그지같은거 진짜 스크립트난리하면서 되지도않고
5,잊을수없는 자꾸생각나는맛 재방문 역쉬 실망시키지않는맛@@@ 환상적인맛을 잊을수없어 다시 우쭈식량주문 반달만두추가 대구에납작만두라고~먹는방법까지 자세히 설명해주신 친절한직원분👍👍👍납작만두에 싸먹는재미가 쏠쏠 개인적으로 추천 맛~^^존맛탱 재방문의사 1000%!!! ㅎㅎㅎ 위생등급 매우우수 가게라고 하네요 안심하고 먹을수 있는곳 강력👍추천합니다
5,식당에 가면서 줄설수 있어서 편해요.
5,리뷰 처음 써봐요 ㅋㅋ저희랑 비슷하게 도착하신분들 입장하기도 전에 밥먹고 나왔어요 너무 감사합니다♡
5,기다리는시간 아까우신분! 이 어플 꼭 깔아서 사용해보세요ㅎㅎ
1,식당들에게 돈을 받으시면서 또 손님들한테도 이제 돈을 받네요? 잘쓰고있었는데..과한 욕심처럼 느껴지네요.
1,아니 이런 개같은 어플이 어딨음 예약을 안 받는 집이 이딴식으로 예약 쳐 받으면 가서 기다린 사람들은 뭐가 되는 건데? 만든 놈이나 쓰는 식당이나 머가리 텅텅 빈 것들.
1,그냥 줄서세요 돈내고 줄서라고 하질않나...원래자체의 목적을 잊은듯
1,앱 개 불편 인증을 몇번을 시키는 건지 카톡 연결해도 정보 땡겨오지도 못함
5,이 앱 진짜 신세계에요 완전 좋아요 이런거 있었으면 좋겠다 싶었는데ㅠㅠㅠ
1,회원가입부터 제대로 짜증나게하는군요
1,계속 설치 안되서 예약 못 함ㅎㅎㅎ
5,김나영 유튜브 보고 첨 알아서 써봤는데 진짜 편해요~!!!!
5,갑자기 페이가 생겨서 좀 당황스럽긴 했는데 써보니깐 사용하고 남은 돈은 인출할수 있어서 괜찮았어요~☺️
3,가고싶던 맛집 편리하게 다녀왔답니다~
5,원격줄서기 최고
1,이상한 폭탄 생기고부터 테이블링 없는 가게만 다닌다
1,테이블링페이 본인인증에서 남자여자 통신사선택을 눌러도 아무것도 안 뜹니다ㅠ
2,보증금 제도 상세 설명 공지 바람. 노쇼시 보증금 처리 방안 필수 공지!
1,가입 너무 귀찮게되있네요
1,개 쓰레기 어플이네요 인증하라고 해서 몇번이나 했는데 다음단계로 쳐 넘어가질 않잖아요 킹받아서 고혈압으로 뒤지라고 만든 앱인가요?
5,웨이팅 앱으로는 제일 좋음
4,부모님이 기다려서 먹는걸 싫어하시는데 보양식도 사드릴겸 맛집 모시고 가고싶어서 몰래 원격줄서기했어요ㅋㅋ 근처 카페에 있다가 바로 들어가서 성공적이였어요
5,페이 가입하라고 해서 좀 거부감 들긴 했는데 막상 써보니까 편하네요ㅋ 남은돈은 다시 내계좌로 보낼수있음
1,"서비스를 제공하려는건지, 돈버는데 눈이먼건지"
1,왜 오픈계좌까지 등록해야하나요 뭐 이렇게 바라는게 많음
1,줄만서면되지 뭔 계좌를 등록시키는 ㅡㅡ
5,맛집 방문 할 때 최고 \(^^)/
1,서버 오류 너무 심해요
1,원격줄서기인데 페이가입해라 등등 쓰레기 어플. 설치누르는 시간도 아까움
1,인생 최악의 어플 카카오톡 또는 페이스북 등으로 로그인 하라하여 카카오톡으로 로그인 이후에 별도로 계정생성을(이메일부터 개인정보까지 기입하여) 해야함. 이후의 결제 시스템관련하여 인증및 정보 입력또한 말도안되게 불편하며 과한정보들을 요구함. 사용할 생각 1%도 들지 않음.
4,바쁘다 바빠 현대사회!!...에는 이런 어플 필수임! 저번에 친구하는거 보고 바로 깔아서 애용중임다!
1,"앱이 언제 다 깔아지능교? 어제 깔기 눌렀는디 12시간이 훌쩍 넘었는디 아직 안깔리니 포기해야 하나,,,,,"
1,문자본인인증부터가 오류투성인데 뭐하러 이딴어플을 하는거지? 연돈갈라다가 빡쳐서 안가게되네
5,대기순서 미루는거 대박인듯 너무좋아요(^0^)
1,자체 페이를 쓰지 않으면 서비스 이용 못함
1,멍청한 부동산 소장이랑 다른게뭐냐 이상한거 만들어서 어르신들은 쓰지도못하고 먹지도못하게하는 어플 노노테이블링 한다
5,가끔 혹시..?하고 검색해보면 이게 있네..? 싶은 매장들이 있어요ㅋㅋㅋㅋ 신기해요
5,뭐먹지 찾을 때 좋은 거 같아욤! 감사합니다~
1,잘 쓰고 있었는데 이상하게 바뀌었네요
5,제주도 여행에서 유용하게 쓰고 갑니다
1,페이를 가입해야지 쓸수있네요 다운의 의미가없습니다
