평점,리뷰
1,연돈 매크로도 못막을거면 왜만들었는지 ㅋㅋㅋ
1,"연돈 예약하려고 하는데 날짜 선택이 아예안됨, 몇일째...돈까스 먹고싶다"
5,처음가입하니까 폭탄주네요 ㄱ ㅐ🐶이득ㅎ 잘썼어요ㅎ
4,찐맛집만 있는 것 같아서 믿고 가볼만 한거같습니다!
5,이 어플을 아는 사람이 진정한 승자. 원격줄서기 한번 해보면 신세계 경험 할것.
1,진짜 얼토당토없어서ㅋㅋㅋㅋㅋㅋ돈독이 오를대로올랐네ㅋㅋㅋㅋㅋㅋㅋ줄서기하려면 자동이체걸어야하는게 말이야???돈에미쳐서 악수중에 악수를 둔듯 별점테러당한거보고 반성안됩니까?
1,폭탄 구매 안되나요? 굳이 페이로 결제 너무불편한데 받은폭탄 다쓰면 앱이 쓸모가 없어요
2,딱 10회사용하고 버릴 어플... 가고싶은곳보면 테이블링페이를 지원하는 곳이 없음. 제휴처를 늘리지 못하면 차라리 폭탄을 유료결제되게 해놓던가요
5,지금 몇 명이 대기중인지 떠서 가기 전에 미리 볼 수 있다는 점이 너무 좋아요.
1,좀 더 공신력을 갖춘 후에 페이를 개발하든가 해야죠...중요한 개인정보를 요구할 정도로 신뢰할 수 있는지 생각해보시기 바랍니다. 사용자들의 평가를 보세요. 경쟁업체가 없으니 이렇게 되나봅니다.
5,자주 가는 매장 사장님이 핸드폰으로 대기할 수 있다고 해서 다운받았어요ㅎㅎ 이제 요걸로 대기 걸고 가겠슴다헤헤
1,본인인증 무슨 수십번해야되나요 연돈한번 예약해볼려고 깔았다가 기분 잡쳤네요 무슨 10번을 인증해도 다시 본인인증해야한다고 무한 루프 만들어버리면 그냥 예약하지말고 꺼지란 소리겠죠 진짜 앱 관리자들 일 안하는거 눈에 보이니까 정신 좀 차리라고 말해주고 싶네요 아 이거 안보려나? 제발 연돈으로 앱 팔아보려고 하는거면 관리나 잘하세요
5,편리하고 좋네요
1,안드로이드는 안돼는건가요? 번호인증에서 안넘어가네요ㅡㅡ
5,아무래도 연돈에서 테이블링을 선택한 이유는 다 있겟죠?!
1,회원가입 할려해도 지금껏 써온 메일주소가 잘못된메일 주소로 나오는데 정말 답답 하네요
3,주소검색하면 다른 지역도 나와서 불편해요.
5,"뭐이런 좋은앱을 만드셨나요...? 남들 1시간씩 기다리고 앉아있는데, 저는 도착과 동시에 입장했네요. 저만 알고싶은 앱이라 어디다 후기도 안쓰고싶어요.많이 알려지면 안될거같은마음ㅋㅋㅋㅋㅋ"
4,포장주문도 곧 열릴 ㅇㅖ정인가봄? 빨리열리면좋겠네여~ 🤭
5,너무 편하고 신속해서 좋았습니다
1,와 이렇게 가입부터 오류가 많은 어플은 처음이네요
1,버러지같은 앱.. 이걸 왜 사용하노ㅋㅋ 계좌인증은 개뿔 1원 잘 받았다
4,친구가 알려줘서 써봤는데 진짜 원격줄서기 신세계네요 ㅋㅋ
1,오류도 많고 쓰레기네요;;
1,돈에 환장했네 사장님들 돈으로는 부족한가 폭탄 결제하면서까지 식사 할 곳은 안 갈거다 맛집 천지다
1,예약이나 잘 잡아줘라. 돈벌 생각하지말고.
1,식당예약 어플이 갑자기 왜 페이등록을 하라는거지요
5,원격줄서기 진짜 왘ㅋㅋㅋㅋ 너무 신박 좋은데요..?
1,리뷰왠만하믄안쓰는데. 줄서기하는데 회원가입? ㅇㅋ 근데계좌등록? 앵간히하셔야죠 기본도안되있는회사가 무얼하겠습니까. 일단회원모집하고 영향력키우고뭔짓을해야지. 회원가입과동시에 탈퇴를하게만드는재주가있네요
5,친구 네명이서 연돈 도전했는데 나만 성공함ㅋㅋㅋㅋㅋ 빡세지만 맛있었어요ㅋㅋㅋㅋ
1,오토프로그램있는듯...
1,어이가 없네 원격 줄서기도 마음대로 못하고 페이는 뭔데요. 비즈니스 모델을 한참 잘못 생각하신듯. 안쓰고맒
5,연동 예약성공ㅎㅎㅎ 테이블링덕분에 드디어 먹어봅니다
3,원격줄서기 짱짱 좋음!!!!!!!!!! 강추!!!!
5,다리 아픈걸 싫어하는데 제 다리 알을 지켜주시네요 감사합니다><
5,"와 진짜 왕편해욬ㅋㅋㅋㅋ 그동안 왜 줄서서 기다렸는지 모를,, ,"
1,본인인증 하려니 안되고 계속 먹통인데 왜그럴까요
1,줄서기 한 번 하려는데 본인인증까지 요구하네 ㅋㅋㅋㅋ
4,아.. 이걸 제주도 여행때 알았어야 했는데... 지금 안 내 자신....반성한다
5,줄서는거 극혐하는데 원격줄서기 해놓고 카페에서 기다리다가 들어가는거 ㄹㅇ신세계
5,줄안서도 웨이팅을 대신해준다니 정말 개꿀인것같습니당 ㅋ쵝오
5,ㅎㄴ 화이팅 앱잘쓰는중
1,개인정보를 너무 많이 가져감
1,너무 정보를 많이빼가요
1,"별점 주기도 아깝다, 페이결제 안하면 폭탄 안주고, 폭탄 없인 원격도 못한다? 웃기는 애들이네 자기들 폭발시킬 폭탄이네 아주"
2,흠;리플들보니 사용해야하는건가요~ 말아야하는건지요
1,가입절차복잡에 페이 계좌등록 강제네요. 이럼 누가쓸지
1,별표 0개는 못고르나요? 돈에 미쳐가지고 ㅋㅋㅋㅋ ㅇㅇㅊ가따로없넹
1,살다살다 줄서기하는데 이렇게 많은 정보 요구하는건 처음봅니다.
1,테이블링페이가 너무 불편합니다 강력 비추
1,별한개도 아깝습니다
3,값은 비싸나 맛은 좋아요 대기줄 관리 필요
1,줄서기하려면 테이블링페이가입하고 계좌연결ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 즉 시 삭 제
1,유저인터페이스 불편함 결제 비밀번호 입력 제약 좀 없애라 결제 등록 자체도 왜 하는거
1,뭔 결제시스템에 등록을 하라고 합니까? 밑에 평가에도 결제시스템 불만에 대해선 아무 답글이 없네 ㅎㅎ
1,설치후 가입까지 정말 복잡합니다.
5,서비스 만점 맛도 💯
1,별한개도 아깝다 왜 본인인증이 안되는건데?? 꼭 예약해야하는집이였는데 못했다 이 망할놈들아ㅡㅡ
4,"돼지들의,,,필수 어플,,,, 솔직히 배달앱이랑 웨이팅앱 모아둔 폴더 없으면 배운 사람 아님"
4,앞으로 테이블링만 쓸거같아요 근데 연돈은 실패함
4,리뷰는 실제 방문자만 쓸수있는거 맞나요??? 리뷰가 많은 매장만 믿고 갑니다!!
1,최악의앱 트래픽 관리 제대로 합시다
1,그동안 잘 썼는데 이제 사용할 이유가 ㅋㅋ
1,"작년리뷰는 댓글 정성스레 달더니, 요즘 댓글은 무시하네? 이런 쓰레기 앱은 삭제가 답. 영원한건 없다. 교만하지마라."
1,"ㅋㅋ오픈전부터 가게앞에서 대기햇는데 줄서잇는사람은10명인데 이 어플때문인지 대기인원은 200명이 넘더라고요?? 왜 이딴어플 쓰는지 잘 모르겠고 저하나 안가도 가게에 타격이없겠지만 테이블링 쓰는 가게는 이제 안가려고요ㅋㅋ 뭐 직접찾아가는사람 호구로아나.. 가기전, 이런 어플 있는지 몰랐던거 맞는데, 그나마 젊은층인 저랑 제친구들이 이런게 있는지 몰라서 피해본거 생각하면 저희보다 전자기기사용이 덜 편하신 어르신들은 어떻게 밥먹으라는건지.. 생각하니 기가차네요. 키오스크때문에 사회에서 외면받는 약자들을 더욱 소외되게 만드는데 일조하셨네요 축하드립니다 👍👍"
1,대기시간 100분 걸린다고 하고는 20분 뒤 5분내 입장못하면 취소처리하고 노쇼 패널티먹이는 개매너 어플
1,깔아서 쓸려다가 내 개인정보 다써야하고 내개인정보로 이상한짓 할까바 지움 여기말고 다른어플쓰세요
1,페이 가입하기 눌러도 창이 안뜹니다 어떻게 가입하라구요
1,테이블페이 수고하세요. 미련없이 삭제합니다.
1,유료화?되고나서 이건 뭐어쩌라는거지 이용할수가없네요
1,그냥 폭탄을 돈주고 파세요 테이블링페이는 포장밖에 안된다고 하네;;
1,"참 어이가없는 웃긴앱이군 원격테이블 예약좀 할려니까 카카오연결 아이디 만 하면 되는줄알았는데 로그인후 아이디 가입은 따로있고. 대체 이러면 카카오톡,페북 계정은 무슨의미야? 그냥 아이디 가입만만들어놓지 직관성은 장식용. 무슨 돌머가리 초졸 정박아들이 개발함?ㅋㅋㅋㅋ 근데 또 휴대폰 개인정보 인증? 그러나 이제 끝인줄 알았는데 테이블링페이 가입 인증? 뭐 이딴 역대 폐급앱이 다있냐? 기여코 개인정보 남김없이 뜯어가서 팔겠다는 드러운 심보 밑천까지 드러내는건가? ㅋㅋㅋ 나중에 이런 앱 서비스 망할때나 때가 대면 개인정보 싹 팔아치울려고 ㅋㅋ 대놓고 속뻔히 보이는 앱. 이런앱 진짜 구글에서 못내리나? 참 쓰레기같은 놈들이네."
5,믿고 쓰는 테이블링! 연돈 한방에 했어요ㅎㅎㅎㅎ쵝오..
1,원격줄서기 전에 미리 물어보던가.... ^^ㅣ바...
1,옛날엔 진짜 좋았는데 돈독오름
1,예약하는데 계좌등록은 너무한거 아니오?
5,이 어플 대박인게 내가 먹고싶은것만 골랐나; 다 먹고싶은것 뿐이네
1,음식도 친절하고 알바도 맛있어요
1,테이블링페이 가입자체가 안되네요ㅋ
1,업데이트하니 설치안됨
1,회원 가입 새로 하는거면 카톡으로 로그인은 왜 았나요? 카톡 정보도 털렸네
1,어플은 항상 유저프랜들리여야한다 돈에 욕심을 내는것이보이고 유저의권리를 침해하는순간 없어지는것이 맞다
1,회원가입부터 ui 그지같이 만든게 앱 사용 ㄹㅇ 개불편함;; faq 는 아직도 없고.. 탈퇴매뉴는 어디있습니까?
1,페이 생기고 유료전환 이후로 어플 삭제합니다
5,연돈은 못했어요ㅠㅠ 대체 누가 성공하는거죠? 비법좀알려죠ㅠㅠ 대신 고집돌우럭은 엄마 아빠 다 좋아하셨어요 완전 강추 꼭 가세요!!
1,실행이 안됨
1,최고의 앱에서 최악의 앱으로 바뀜
1,너무불편하게 하는 앱
5,사용하기 편리해졌어요.
1,알뜰폰도 아닌데 왜 인증 안댐 싯8진짜
5,만족만족중입니다 번창하세요!!
5,실 방문자 리뷰 볼 수 있는 것 정말 좋음
1,테이블링페이는 왜 강요하는지 이해안되네 ㅋㅋ
5,집근처 줄서는집 갈때 편해요
1,"기가찬다 잘나가니까 바로 돈독 올랐나 폭탄이 뭐냐 폭탄이 지네 페이 써야 5,000원에 하나 주고 원격줄서기 하면 3개를 소비하는데 장난치나 빈정상해서 안쓴다 테이블링 하는 식당도 다신 안간다"
5,짱짱짱편함!! ! 이제 이거 없으면 줄서는 식당 못갈고같아요 ㅜ_ㅜ
3,제주 여행때 연돈 도전해보려고 깔았슴당 제발 성공할수있기루ㅜㅜ
5,원격줄서기는 진짜 신세계다 세상 사람들 다 원격줄서기 깔아주세요ㅠ
5,무작정 기다리지 않아서 좋아요.
1,접속이 안돼요 왜 이런거죠...
5,이 앱은 찐 이시국템이다ㅋㅋㅋㅋㅋ 비대면 줄서기라뇨!! 대박스
5,이거 깐이후로는 여기에 검색해서 나오는 집만 가요..
1,오랜만에 쓸라니 그지 같은거 생겼네. 안쓴다. 퉤
1,줄서기 하는데 왜 오픈뱅킹까지 가입해야 하는지???
1,"예약하는 것도 유료로 바뀌다니? 테이블링페이로 결제 강요하는 시스템 진짜 폭탄이네요. 담당자가 회사 폭파시키려고 폭탄이라 지었답니까? 결제수단은 계좌연동밖에 안돼, 심지어 충전 금액은 최소 3만원부터 ㅋㅋㅋㅋㅋ 이용자 다 떠나가고 돈 얼마나 버시는지 봅시다"
3,핫플갈때편해여!! 굳이밖에서안기다리고 입장할수있음!!
1,돈에 눈이 멀으셨네요 ㅋ 테이블링페이? 적당히하세요 카카오같은새1끼들
1,페이가입하라고 우겨넣고있네..불편해.바로 삭제. 그냥 가서 줄서겠습니다
1,연돈 8시에 들어가자마자 마감됬네요. 매크로 의심까지 드네요 ;;
1,직접 와서 줄 서는 사람에게 엿 먹이며 성장하는 서비스.
4,이번에 알았는데 정말 편하네요~
5,진짜 찐 리뷰도 있어서 맛집 믿고갈수 있음 넘 편함
3,사용이 어렵네요
1,오류도 심하고 렉도 심하고
1,업데이트가 너무 잦아요
1,식당 줄에 페이 연동까지? 안 쓰고 말지
1,수익모델 기껏생각한게 개찝찝한 계좌정보등록이니? 대가리에 뭐가 차있길래 이런 쓰레기짓을 할까 ㅋ 당장삭제함
5,젊은 사장님이 친절하며 음식도 깔끔 정결하며 귀한 대접을 받은 기분리었다
5,굿굿 스마트한 어플이에용
5,친구가 제주도간다길래 추천해줘서 깔았음 진짜편함 제주도갈때 필수인듯....
1,"회원가입시 키카오 계정이 있는데 카카오 계정 아이디 비밀번호를 직접 쳐야하고, 의미 없는 과정입니다. 어차피 아이디 비밀번호 따로 또 만들어야하고 본인인증도 또 해야합니다 예상 대기시간이 30% 차이가 났습니다. 실시간 예상 대기시간도 없고 순서만 알려줍니다. 예상 대기시간과 차이가 나서 도착하지 못해도 방법이 없습니다 순서 넘기기도 없고 아이디어는 알겠는데 사용자 친화적인 요소가 많이 모자라네요"
5,이번 주말은 남편 데리꼬 테이블링 맛집 출동입니다ㅇ_ㅇ
5,요즘은 테이블링 안쓰면 바버~ 아닌가요?
1,폭탄같은 시스템 만들었으니 곧 망하겠네요
1,본인 인증 무한 버퍼링 ㅋㅋ 장난하나
1,어플 반응이 너무 느림
1,왜설치에 계속에러나요??
5,친구 추천 받아 사용하는데 괜찮네요
3,잘못된 토큰 요청 에러 고쳐주세요
5,천호동도 더 많이 해주세요ㅎㅎ
1,줄서기하나 하는데 계좌연결하라길래 그냥 지웠습니다
5,원격줄서기 아이디어는 진자 좋은듯ㅋㅋ.. 아이디어 빨로 별 다섯개
1,써본 사람은 왜 점수가 이따위인지 알것
1,어찌 5초 마감인지... 이건 정말 아닌듯...
1,카드 등록도 아니고 계좌를 등록하라니 이게 무슨 행패임???
1,연돈용 주변 gps이용해서 주위검색을 되게해주던가 이름치면 제주에서 서울까지 나옴 대단해 ㅋㅋ
1,오늘 업데이트 내용보니 곧 망하겠네요 수고하세요
1,연돈 한명 20시에 예약된다고 뜨는데 메뉴선택안되는건 뭐죠
1,"계좌등록이 신의 한수, 와우 포인트다."
1,하 무슨 처음 로그인하고 ux를 6번이나 거쳐야해 ;;
1,메크로 작작좀 못돌리게 해결좀하세요ㅡㅡ
1,업데이트.. 어이가 없네요
1,별 1개도 아깝다. 할말하않
1,굉장히 실망 사용자편의성따윈 개나 줘버림
1,ㅋㅋㅋ 스스로나락가는 페이 시스템
1,업데이트된거 보니 아주 돈독올랐네 페이에 가입해야 줄서기 할수 있게 제약두는건 페이가입자 늘려서 예약앱 독점플랫폼 하겠다는 수작이죠? 탈퇴합니다 걍 안먹고 말지 더러워서
1,얘네 페이를 써야함 드러워서 안함 전형적인 한국형 불편마케팅앱
1,일반카드결제 왜없냐 진짜별로야
4,핫한 음식점갈때 진자 꿀ㅋㅋㅋ
1,인증하라면서 ars 전화가 안음
5,그냥 줄 서는 것보다 더 안되긴 함 어쨌든굿굿굿굿굿굿👍👍👍👍👍👍😍😍😍😍😍😍
1,페이 강제 연동 싫어요
1,사용자수가 많아서 안된다니요; 참나
5,데이트할때 좋은거같아요 여자친구한테 맨날 이걸로 물어봐요
5,유용한 어플~~~~~!!!!
5,요즘 배민이랑 테이블링 제일 많이 쓰는듯?
2,페이스북 로그인 계속 풀리네요...
1,돈 많이 버세요 ㅋㅋ 안녕~
1,불편해서 바로 삭제합니다.
1,계좌등록이 에러 뜹니다ㅜㅜ
4,친구한테 추천받아 씁니다 굿굿
1,최악 줄서는데 내계좌가 왜 필요함
1,서울권만 있네요 그래서 지웠습니다ㅡㅡ
5,힘들게 와서 그냥가니 섭섭합니다
1,처음에 진짜 등록하는거 극혐
1,설치가안되요 대기중이네요이틀내내
1,예상 입장시간같은거 만들어주세요 6시간정도 땅바닥에 처박았네요
1,별점 하나도 아깝네요 폭탄은 무슨 이앱이 폭탄이네
1,들어가지지도않은걸 왜만듬?
5,배민 테이블링. 맛잘알 2대어플ㅋㅋ
1,최악의 업데이트ㅋㅋㅋ
1,개 롯같든 앱이군요ㅎ다신안쓰겠습니다ㅎㅎ
5,스무스한 결혼기념일 보냈습니다 감사합니다
3,지역설정을 할순없는건가요? 수도권기준으로 되어있는것같은데
1,테이블링페이와 폭탄제도 신의한수네요!!
3,이걸 왜 이제서야 알았나싶어요~
1,줄 서는데 돈도내는 미친 발상 ㅋㅋㅋㅋ 하루빨리 망하길 빈다
1,선택가능한시간이없다고만뜸.
1,줄서기 유료 엡. 돈내고 줄서야함
1,플랫폼 갑질 짜증납니다.
1,사기앱일뿐입니다. 절대 설치하지 마세요.
1,테이블링페이를 쓰고 마일리지 형식이고 폭탄 어쩌구 하지만 결론은 돈내면 먼저 들여보내준다! 처음 서비스 시작할때는 제발 우리 서비스좀 써주세요 키오스크 깔아드릴게요 굽신거리면서 영업하고 돌아다녔을텐데 이제 고객 좀 모이니깐 이때다 싶어서 웨이팅 시스템 난장판으로 만들어놓고 바로 별점 테러당하는거 보니깐 마음이 편안하네요! 부모사랑도 투자했다가 화들짝 놀라서 이 회사 지분 다 청산할듯
5,앱개발자 맛집 왜케 잘아냐
1,설마 예약하는데 유료로 바뀜 ? 어쩔티비 . 삭제
1,제주도 연돈 아니면 사용하지도 안는 쓰레기앱!!
1,아무것도 안되는 이런어플을 왜 만든걸까요
1,다운이 안되는데 이거 오류 난건가요?
1,본인인증 무한 로딩
5,대기순서 안 기다려서 편해요
5,너무 편리해요
3,연돈말고는 쓸모가 없어요 탈퇴는 어떻게 하나요?
1,설치가 안됨;
3,이메일 주소에 언더바 들어가요 올바른 메일형식 맞습니다 수정해주세요
1,진짜귀찮게만들어놨습니다ㅜㅜ
1,너무나 불편하네요.
1,연돈가려고하시는분..ㅋ비추임돠.5초도안되서 이미예약끝이래요 그냥 중고나라에서 웃돈주고 사시는게빨라요. ㅋㅋ삭제합니다...
1,자리 있는데도 마감됐다고 뜸. 3명은 어디 가지도 말라는 건가?
2,매장분위기가 손님위주가 되길바랍니다
5,와 맛집 진짜 다나옴 방금 깔음
5,좋은 어플이네요
1,1개도 아깝다 쓰레기앱임
1,"사용하려다가, 계좌출금 동의 절차때매 삭제합니다."
5,사용하기 참 좋으네요.
5,너무 좋아요!!
5,이제 네이버 블로그에서 안찾게됨
1,테이블페이 계좌 강제등록은 뭐임? 배가부른듯
1,난 생처음 리뷰씀 1개도 아까움 연돈땜시 평일 4박 넉넉히 내려왔는데 친구들 모두 접속도 안되는 앱 잡고 여행 내내 뭐하는건지 신종 로또냐 요~나라는 주택청약도 로또도 뭐좀먹기위해까지 이건 다 뽑기야 우라질!! 차라리 줄섰음 좋겠다
5,원격대기 좋아요
4,편리하네요.
5,최고의 앱입니다!!
1,먼 이딴 그지같은 앱이 다있냐
1,서버관리 좀 해주세요. 폭주네
1,전 그냥 정보만확인해요 ㅋㅋㅋ
1,설치 자체가 안되는 디유?
1,갑질앱의 최고봉
5,사용하기 좋아요
1,폭탄? 운영정책이 사용자들에게 폭탄을 뿌리는게 아닌가... 어플 망하는 도화선이 될듯!
3,다운로드 왜 안되나요
5,줄도 안기다리고 맛집을 먹을수있다니 jmt이였습니다 떙큐
1,페이 계좌 등록안됨. 개구림
1,망해라. 돈벌이수단으로 바꼈네
1,앱 설치 왤케 오래걸리나요?
1,그냥 사용하지말라는 앱
1,확정번호 키오스크에서 받을거면 이거 왜씀?
5,"하,,,, 드디어 연돈성공ㅋㅋ 기분째집니다ㅋㅋㅋ"
1,웨이팅 어플에 계좌연결이라니 최악이네
5,음식이 맛있어요
1,연돈만을 위한 어플같네요ㅎㅎ 열흘째 연돈 실패중~ 열받습니다
1,개인정보 팔아먹는 놈들 같은데 이따위 앱에 금융정보를 올리겠끔 만들다니 쓰레기 같은 새끼들.
1,코딩뭉치 레전드 ㅋㅋ 안씀 걍
1,갑자기 왠 테이블링페이?? 탈퇴합니다
1,친구가 무료라고 설치했는데 돈을 내라고 하니 쓸수 없을 것 같네요. 🤔
5,유용해요~!!!!
1,연돈때문에 설치했다가 페이강요에 빡쳐서 지움 욕이 절로 나오는 쓰레기앱 퉷 이앱때문에 연돈 안감 아니 못 감 어차피 제주 맛집 널려있으니 칼삭제 ㄲㅈ라
1,무슨 말도안되누 시스템 도입을ㅋㅋ
5,이런 어플이 여수에서도 된다니 지방사람 감격해서 울어요
1,해비유저들에게 유용한 어플 일반사람은 gg
1,계좌등록은 왜하라는건지? 쓰레기
2,쓰레기에요. 별로요..
1,"페이가입,충전이 의무? 망하겠군"
1,설치조차안됨ㅋㅋㅋ
1,아니 줄서기가 안되잖아요ㅡㅡ
1,본인확인 문자가 안와요
1,계좌등록거지같이안됨
2,연돈만을 위한 앱인듯.. ㅎㅎ
1,하다하다 줄서기에 계좌등록 그것도 모자라서 오픈뱅킹 가입? 에라이 안쓰고 만다
1,와 창조경제 ㅋㅋ
4,줄서기79번 1시간 50분 대기로 입장했어요
5,맛. 친절 찐 입니당 # 가족과 부담없이~~
1,오후 8시에 접속 안되는 어플 ㅋㅋ
1,레전드 돈무새가 되었네..
1,연돈 예전 예약 방식 돌려줘요
1,1점이 아깝다.. 정신차려라
1,이제 줄서는데도 돈을 내야하냑ㅋㅋ
1,폭탄이랑 페이 머냐 ㅋㅋ 지워야것네
1,웬 계좌연동?어이가없네요
1,계좌등록도 똑바로 안 되면서 뭔 폭탄 ㅋㅋ 진짜 폭탄 던지고싶네 차라리 테이블링 있는 식당 안 가고 다른 곳 가지
1,테이블링페이.. ㅋ
5,매우만족합니다
1,어플 왜이렇게 바뀜????ㅡㅡ
5,잘쓰고있어요
1,강제 정보노출
1,갑분 폭탄? 진짜 폭탄ㅋㅋㅋㅋㅋ
5,스테이크 정말 맛있어요 화이얏트호텔 스테이크 ㅇ솟지알았습니당
1,다른 앱 찾으러간다
1,사람 손으로는 연돈 예약 못해요
1,돈독이 오르셨네요~ 뭔?충전?ㅋㅋㅋㅋ
1,쓰레기는 버려라
1,폭탄업뎃 후 극혐됨 삭제함ㅃ
1,폭탄같은 소리하네
1,돈처벌더니 폭탄 ??? 드러워서안해
1,다운이 안되네요
1,앱 다운로드 안됩니다
1,폭탄이 폭탄 되겠네
5,진짜 좋아요
1,깔자마자 지웠어요
1,리뷰보고 반성들좀하고있나요?ㅎㅎㅎㅎ
1,이걸쓰라고 만든겁니까 무슨 예약 어플이 개인정보에 은행에 하다 욕나와서 삭제
1,연돈 예약하려니 페이가입하라네 ㅋ 에라이
1,줄서는데 돈까지내야되노?
5,편리해요
1,최악의 어플
1,사용하기힘듦.
1,계좌연결?장난하나
1,그냥 최악임
5,"ㄷㆍ ㄷㅇ 나 , ' '.,."
1,줄서는데 유료 실화냐?
1,어플다운이안되요
1,1점도 아까움
1,페이를 강제가입 시키네 와 개ㅡ레기앱
2,탈퇴 어찌하나요?
1,뭔코드번호 ..
1,와 무슨 페이등록에 계좌에 가서 기다리고 말지
1,이제는 사용안할랍니다
1,취지를 잃어버린듯 페이라니..
2,동문시장 점유
1,앱이 안열림
1,연돈 차라리 줄서고 싶다
5,감사합니다^^
1,제되로 되는데 없어요
1,안깔려요ㅡㅡ
1,즉 시 삭 제
2,있는 ㄱ5ㄴ
1,어플 수준ㅋㅋㅋ 폭탄 받아라~
5,좋아요~^^
1,본인인증 문자 왜안댐유?
1,계속에러남
3,제주 서귀포시 성산구
2,회원탈퇴는 어떻게 하나요??
1,매크로잇냐싯팔~~
5,넘 편해요
5,유용합니다
4,좋았습니다
1,쓸애기
2,잘하쟈!
3,모가몬지
5,감사합니다.
1,불편쓰
1,쓰레기어플
1,쓰레기어플
1,구림
5,굿 좋아요 진즉에할걸
5,Ewewt@=•~
1,쓰레기
1,소탐대실
1,꼭 망하길.
1,사실상 양아치
5,최고예요
1,최악
1,잘가라
1,최악
1,이게 몹니까
5,좋아요
5,굿
1,쓰레기
1,돈독!
1,퇴화
1,극혐이네요
4,굿
5,맛있어요
5,간편하고 좋습니다!!
4,좋네요 ~
5,좋아요.
5,편리합니다
5,굿
4,굳굳
5,굿굿
5,구웃
5,편해요
5,좋네요.
4,좋음
1,폭탄 받아라~
5,좋아요
1,쓰기 불편..
1,UI최악임
1,짜증..
5,굳🤪
1,개구림
1,개썩었다
4,편해요
5,굿
5,좋아요
5,굿
5,좋아요
5,좋아요
1,아 답답
5,좋음
1,접속늦음
5,좋아요.
5,좋아요
5,좋음
5,나이따
5,너무 좋습니다
5,깔끔하구 좋네요
3,이런 어플 다 사용해본 결과. 테이블링이 가장 많은 핫한 음식점을 보유함. 이런건 매장 보유 싸움인듯.
5,믿고 씁니다 정말 잘써요 예전보다 많이 편해졌네요
5,테이블링 정말 편리하고 간편하고 빠르고 최고에요
1,앱 설치도 안돼요ㅡㅡ
4,다 좋습니다. 지방도 얼른 더 많이 생겼으면 해요.
5,기념일?!에 정말 좋아용~^^ 자주 키진 않고 특별한 날 가끔 생각나는 어플~!
5,ㆍㄱㅅ디시ㅣw!I!
1,설치 개짜증
5,Goooood~☆ 유용
1,최악임
5,맛집인정
5,굿
1,부자되세요
1,쓰레기앱
1,쓰레기앱
1,垃圾앱
5,조~~~~~~~타
1,구림
